06:36:37 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:11 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:11 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:11 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1175084.72, Lmax=-135259.70
06:37:54 [ultranest] [DEBUG] iteration=600, ncalls=1452, regioncalls=1408, ndraw=128, logz=-158510.42, remainder_fraction=100.0000%, Lmin=-158496.69, Lmax=-10000.00
06:37:55 [ultranest] [DEBUG] iteration=610, ncalls=1511, regioncalls=1536, ndraw=128, logz=-158275.77, remainder_fraction=100.0000%, Lmin=-158223.78, Lmax=-10000.00
06:37:55 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:56 [ultranest] [DEBUG] iteration=638, ncalls=1580, regioncalls=1664, ndraw=128, logz=-157661.22, remainder_fraction=100.0000%, Lmin=-157646.15, Lmax=-10000.00
06:37:56 [ultranest] [DEBUG] iteration=640, ncalls=1580, regioncalls=1664, ndraw=128, logz=-157595.83, remainder_fraction=100.0000%, Lmin=-157585.34, Lmax=-10000.00
06:37:57 [ultranest] [DEBUG] iteration=672, ncalls=1640, regioncalls=1792, ndraw=128, logz=-157243.22, remainder_fraction=100.0000%, Lmin=-157227.44, Lmax=-10000.00
06:37:57 [ultranest] [DEBUG] iteration=680, ncalls=1640, regioncalls=1792, ndraw=128, logz=-157150.60, remainder_fraction=100.0000%, Lmin=-157112.76, Lmax=-10000.00
06:37:58 [ultranest] [DEBUG] iteration=695, ncalls=1697, regioncalls=1920, ndraw=128, logz=-156877.45, remainder_fraction=100.0000%, Lmin=-156845.95, Lmax=-10000.00
06:37:59 [ultranest] [DEBUG] iteration=716, ncalls=1752, regioncalls=2048, ndraw=128, logz=-156520.95, remainder_fraction=100.0000%, Lmin=-156486.31, Lmax=-10000.00
06:37:59 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:59 [ultranest] [DEBUG] iteration=720, ncalls=1752, regioncalls=2048, ndraw=128, logz=-156469.52, remainder_fraction=100.0000%, Lmin=-156460.53, Lmax=-10000.00
06:38:00 [ultranest] [DEBUG] iteration=739, ncalls=1806, regioncalls=2176, ndraw=128, logz=-156218.70, remainder_fraction=100.0000%, Lmin=-156207.12, Lmax=-10000.00
06:38:01 [ultranest] [DEBUG] iteration=759, ncalls=1871, regioncalls=2304, ndraw=128, logz=-156006.37, remainder_fraction=100.0000%, Lmin=-155988.64, Lmax=-10000.00
06:38:01 [ultranest] [DEBUG] iteration=760, ncalls=1871, regioncalls=2304, ndraw=128, logz=-155996.53, remainder_fraction=100.0000%, Lmin=-155982.06, Lmax=-10000.00
06:38:03 [ultranest] [DEBUG] iteration=773, ncalls=1930, regioncalls=2432, ndraw=128, logz=-155794.28, remainder_fraction=100.0000%, Lmin=-155772.01, Lmax=-10000.00
06:38:04 [ultranest] [DEBUG] iteration=788, ncalls=1985, regioncalls=2560, ndraw=128, logz=-155648.27, remainder_fraction=100.0000%, Lmin=-155625.70, Lmax=-10000.00
06:38:04 [ultranest] [DEBUG] iteration=800, ncalls=1985, regioncalls=2560, ndraw=128, logz=-155529.02, remainder_fraction=100.0000%, Lmin=-155518.25, Lmax=-10000.00
06:38:05 [ultranest] [DEBUG] iteration=804, ncalls=2040, regioncalls=2688, ndraw=128, logz=-155505.41, remainder_fraction=100.0000%, Lmin=-155490.86, Lmax=-10000.00
06:38:05 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:06 [ultranest] [DEBUG] iteration=821, ncalls=2089, regioncalls=2816, ndraw=128, logz=-155367.41, remainder_fraction=100.0000%, Lmin=-155359.10, Lmax=-10000.00
06:38:06 [ultranest] [DEBUG] iteration=839, ncalls=2141, regioncalls=2944, ndraw=128, logz=-155275.30, remainder_fraction=100.0000%, Lmin=-155262.31, Lmax=-10000.00
06:38:06 [ultranest] [DEBUG] iteration=840, ncalls=2141, regioncalls=2944, ndraw=128, logz=-155270.40, remainder_fraction=100.0000%, Lmin=-155246.34, Lmax=-10000.00
06:38:07 [ultranest] [DEBUG] iteration=851, ncalls=2195, regioncalls=3072, ndraw=128, logz=-155131.14, remainder_fraction=100.0000%, Lmin=-155117.90, Lmax=-10000.00
06:38:08 [ultranest] [DEBUG] iteration=860, ncalls=2249, regioncalls=3200, ndraw=128, logz=-155021.89, remainder_fraction=100.0000%, Lmin=-154997.02, Lmax=-10000.00
06:38:09 [ultranest] [DEBUG] iteration=878, ncalls=2297, regioncalls=3328, ndraw=128, logz=-154850.70, remainder_fraction=100.0000%, Lmin=-154841.75, Lmax=-10000.00
06:38:09 [ultranest] [DEBUG] iteration=880, ncalls=2297, regioncalls=3328, ndraw=128, logz=-154846.43, remainder_fraction=100.0000%, Lmin=-154829.93, Lmax=-10000.00
06:38:10 [ultranest] [DEBUG] iteration=891, ncalls=2346, regioncalls=3456, ndraw=128, logz=-154736.78, remainder_fraction=100.0000%, Lmin=-154724.98, Lmax=-10000.00
06:38:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:11 [ultranest] [DEBUG] iteration=906, ncalls=2405, regioncalls=3584, ndraw=128, logz=-154637.40, remainder_fraction=100.0000%, Lmin=-154614.66, Lmax=-10000.00
06:38:11 [ultranest] [DEBUG] iteration=920, ncalls=2405, regioncalls=3584, ndraw=128, logz=-154560.26, remainder_fraction=100.0000%, Lmin=-154545.82, Lmax=-10000.00
06:38:12 [ultranest] [DEBUG] iteration=925, ncalls=2458, regioncalls=3712, ndraw=128, logz=-154537.14, remainder_fraction=100.0000%, Lmin=-154520.53, Lmax=-10000.00
06:38:13 [ultranest] [DEBUG] iteration=939, ncalls=2505, regioncalls=3840, ndraw=128, logz=-154453.81, remainder_fraction=100.0000%, Lmin=-154435.07, Lmax=-10000.00
06:38:14 [ultranest] [DEBUG] iteration=951, ncalls=2555, regioncalls=3968, ndraw=128, logz=-154384.58, remainder_fraction=100.0000%, Lmin=-154372.62, Lmax=-10000.00
06:38:14 [ultranest] [DEBUG] iteration=960, ncalls=2555, regioncalls=3968, ndraw=128, logz=-154365.03, remainder_fraction=100.0000%, Lmin=-154351.62, Lmax=-10000.00
06:38:15 [ultranest] [DEBUG] iteration=969, ncalls=2613, regioncalls=4096, ndraw=128, logz=-154313.40, remainder_fraction=100.0000%, Lmin=-154296.56, Lmax=-10000.00
06:38:16 [ultranest] [DEBUG] iteration=976, ncalls=2668, regioncalls=4224, ndraw=128, logz=-154261.04, remainder_fraction=100.0000%, Lmin=-154248.43, Lmax=-10000.00
06:38:16 [ultranest] [DEBUG] iteration=988, ncalls=2711, regioncalls=4352, ndraw=128, logz=-154207.92, remainder_fraction=100.0000%, Lmin=-154196.04, Lmax=-10000.00
06:38:16 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:17 [ultranest] [DEBUG] iteration=996, ncalls=2763, regioncalls=4480, ndraw=128, logz=-154159.62, remainder_fraction=100.0000%, Lmin=-154146.96, Lmax=-10000.00
06:38:17 [ultranest] [DEBUG] iteration=1000, ncalls=2763, regioncalls=4480, ndraw=128, logz=-154148.50, remainder_fraction=100.0000%, Lmin=-154137.79, Lmax=-10000.00
06:38:18 [ultranest] [DEBUG] iteration=1003, ncalls=2812, regioncalls=4608, ndraw=128, logz=-154134.80, remainder_fraction=100.0000%, Lmin=-154122.96, Lmax=-10000.00
06:38:19 [ultranest] [DEBUG] iteration=1014, ncalls=2857, regioncalls=4736, ndraw=128, logz=-154082.92, remainder_fraction=100.0000%, Lmin=-154074.17, Lmax=-10000.00
06:38:20 [ultranest] [DEBUG] iteration=1024, ncalls=2898, regioncalls=4864, ndraw=128, logz=-154031.96, remainder_fraction=100.0000%, Lmin=-154017.17, Lmax=-10000.00
06:38:21 [ultranest] [DEBUG] iteration=1029, ncalls=2951, regioncalls=4992, ndraw=128, logz=-153983.29, remainder_fraction=100.0000%, Lmin=-153965.44, Lmax=-10000.00
06:38:22 [ultranest] [DEBUG] iteration=1038, ncalls=3011, regioncalls=5120, ndraw=128, logz=-153945.70, remainder_fraction=100.0000%, Lmin=-153927.04, Lmax=-10000.00
06:38:22 [ultranest] [DEBUG] iteration=1040, ncalls=3011, regioncalls=5120, ndraw=128, logz=-153930.38, remainder_fraction=100.0000%, Lmin=-153907.69, Lmax=-10000.00
06:38:23 [ultranest] [DEBUG] iteration=1048, ncalls=3068, regioncalls=5248, ndraw=128, logz=-153894.36, remainder_fraction=100.0000%, Lmin=-153885.66, Lmax=-10000.00
06:38:24 [ultranest] [DEBUG] iteration=1063, ncalls=3130, regioncalls=5376, ndraw=128, logz=-153784.21, remainder_fraction=100.0000%, Lmin=-153769.15, Lmax=-10000.00
06:38:24 [ultranest] [DEBUG] iteration=1076, ncalls=3181, regioncalls=5504, ndraw=128, logz=-153713.63, remainder_fraction=100.0000%, Lmin=-153694.43, Lmax=-10000.00
06:38:24 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:24 [ultranest] [DEBUG] iteration=1080, ncalls=3181, regioncalls=5504, ndraw=128, logz=-153698.75, remainder_fraction=100.0000%, Lmin=-153685.55, Lmax=-10000.00
06:38:25 [ultranest] [DEBUG] iteration=1084, ncalls=3234, regioncalls=5632, ndraw=128, logz=-153651.73, remainder_fraction=100.0000%, Lmin=-153635.99, Lmax=-10000.00
06:38:26 [ultranest] [DEBUG] iteration=1097, ncalls=3279, regioncalls=5760, ndraw=128, logz=-153602.21, remainder_fraction=100.0000%, Lmin=-153587.80, Lmax=-10000.00
06:38:27 [ultranest] [DEBUG] iteration=1108, ncalls=3325, regioncalls=5888, ndraw=128, logz=-153551.53, remainder_fraction=100.0000%, Lmin=-153538.15, Lmax=-10000.00
06:38:27 [ultranest] [DEBUG] iteration=1120, ncalls=3369, regioncalls=6016, ndraw=128, logz=-153467.78, remainder_fraction=100.0000%, Lmin=-153457.46, Lmax=-10000.00
06:38:28 [ultranest] [DEBUG] iteration=1129, ncalls=3415, regioncalls=6144, ndraw=128, logz=-153446.38, remainder_fraction=100.0000%, Lmin=-153434.23, Lmax=-10000.00
06:38:29 [ultranest] [DEBUG] iteration=1135, ncalls=3467, regioncalls=6272, ndraw=128, logz=-153435.15, remainder_fraction=100.0000%, Lmin=-153425.60, Lmax=-10000.00
06:38:30 [ultranest] [DEBUG] iteration=1140, ncalls=3515, regioncalls=6400, ndraw=128, logz=-153412.06, remainder_fraction=100.0000%, Lmin=-153396.00, Lmax=-10000.00
06:38:30 [ultranest] [DEBUG] iteration=1146, ncalls=3557, regioncalls=6528, ndraw=128, logz=-153387.74, remainder_fraction=100.0000%, Lmin=-153377.73, Lmax=-10000.00
06:38:31 [ultranest] [DEBUG] iteration=1154, ncalls=3618, regioncalls=6656, ndraw=128, logz=-153367.42, remainder_fraction=100.0000%, Lmin=-153354.70, Lmax=-10000.00
06:38:31 [ultranest] [DEBUG] iteration=1160, ncalls=3618, regioncalls=6656, ndraw=128, logz=-153338.85, remainder_fraction=100.0000%, Lmin=-153329.63, Lmax=-10000.00
06:38:32 [ultranest] [DEBUG] iteration=1169, ncalls=3663, regioncalls=6784, ndraw=128, logz=-153311.00, remainder_fraction=100.0000%, Lmin=-153301.23, Lmax=-10000.00
06:38:32 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:33 [ultranest] [DEBUG] iteration=1176, ncalls=3704, regioncalls=6912, ndraw=128, logz=-153277.09, remainder_fraction=100.0000%, Lmin=-153267.12, Lmax=-10000.00
06:38:34 [ultranest] [DEBUG] iteration=1181, ncalls=3750, regioncalls=7040, ndraw=128, logz=-153259.12, remainder_fraction=100.0000%, Lmin=-153241.57, Lmax=-10000.00
06:38:34 [ultranest] [DEBUG] iteration=1187, ncalls=3794, regioncalls=7168, ndraw=128, logz=-153237.90, remainder_fraction=100.0000%, Lmin=-153228.89, Lmax=-10000.00
06:38:35 [ultranest] [DEBUG] iteration=1190, ncalls=3825, regioncalls=7296, ndraw=128, logz=-153230.20, remainder_fraction=100.0000%, Lmin=-153219.09, Lmax=-10000.00
06:38:35 [ultranest] [DEBUG] iteration=1194, ncalls=3863, regioncalls=7424, ndraw=128, logz=-153213.46, remainder_fraction=100.0000%, Lmin=-153204.18, Lmax=-10000.00
06:38:36 [ultranest] [DEBUG] iteration=1200, ncalls=3914, regioncalls=7552, ndraw=128, logz=-153207.03, remainder_fraction=100.0000%, Lmin=-153193.16, Lmax=-10000.00
06:38:37 [ultranest] [DEBUG] iteration=1204, ncalls=3958, regioncalls=7680, ndraw=128, logz=-153196.52, remainder_fraction=100.0000%, Lmin=-153186.41, Lmax=-10000.00
06:38:37 [ultranest] [DEBUG] iteration=1211, ncalls=3997, regioncalls=7808, ndraw=128, logz=-153182.52, remainder_fraction=100.0000%, Lmin=-153169.08, Lmax=-10000.00
06:38:38 [ultranest] [DEBUG] iteration=1217, ncalls=4037, regioncalls=7936, ndraw=128, logz=-153158.78, remainder_fraction=100.0000%, Lmin=-153146.88, Lmax=-10000.00
06:38:39 [ultranest] [DEBUG] iteration=1222, ncalls=4072, regioncalls=8064, ndraw=128, logz=-153138.63, remainder_fraction=100.0000%, Lmin=-153128.33, Lmax=-10000.00
06:38:39 [ultranest] [DEBUG] iteration=1230, ncalls=4113, regioncalls=8192, ndraw=128, logz=-153117.39, remainder_fraction=100.0000%, Lmin=-153107.51, Lmax=-10000.00
06:38:40 [ultranest] [DEBUG] iteration=1232, ncalls=4153, regioncalls=8320, ndraw=128, logz=-153113.63, remainder_fraction=100.0000%, Lmin=-153104.16, Lmax=-10000.00
06:38:41 [ultranest] [DEBUG] iteration=1236, ncalls=4202, regioncalls=8448, ndraw=128, logz=-153108.39, remainder_fraction=100.0000%, Lmin=-153098.73, Lmax=-10000.00
06:38:41 [ultranest] [DEBUG] iteration=1240, ncalls=4202, regioncalls=8448, ndraw=128, logz=-153099.68, remainder_fraction=100.0000%, Lmin=-153090.90, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] iteration=1247, ncalls=4260, regioncalls=8576, ndraw=128, logz=-153084.69, remainder_fraction=100.0000%, Lmin=-153072.93, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] iteration=1254, ncalls=4300, regioncalls=8704, ndraw=128, logz=-153056.51, remainder_fraction=100.0000%, Lmin=-153044.32, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:43 [ultranest] [DEBUG] iteration=1263, ncalls=4330, regioncalls=8832, ndraw=128, logz=-153027.56, remainder_fraction=100.0000%, Lmin=-153015.34, Lmax=-10000.00
06:38:44 [ultranest] [DEBUG] iteration=1266, ncalls=4388, regioncalls=8960, ndraw=128, logz=-153019.19, remainder_fraction=100.0000%, Lmin=-153004.11, Lmax=-10000.00
06:38:44 [ultranest] [DEBUG] iteration=1268, ncalls=4423, regioncalls=9088, ndraw=128, logz=-153005.56, remainder_fraction=100.0000%, Lmin=-152994.21, Lmax=-10000.00
06:38:45 [ultranest] [DEBUG] iteration=1273, ncalls=4461, regioncalls=9216, ndraw=128, logz=-152983.36, remainder_fraction=100.0000%, Lmin=-152973.72, Lmax=-10000.00
06:38:45 [ultranest] [DEBUG] iteration=1280, ncalls=4461, regioncalls=9216, ndraw=128, logz=-152963.88, remainder_fraction=100.0000%, Lmin=-152952.68, Lmax=-10000.00
06:38:46 [ultranest] [DEBUG] iteration=1281, ncalls=4507, regioncalls=9344, ndraw=128, logz=-152961.74, remainder_fraction=100.0000%, Lmin=-152947.49, Lmax=-10000.00
06:38:46 [ultranest] [DEBUG] iteration=1285, ncalls=4550, regioncalls=9472, ndraw=128, logz=-152945.34, remainder_fraction=100.0000%, Lmin=-152933.71, Lmax=-10000.00
06:38:47 [ultranest] [DEBUG] iteration=1287, ncalls=4589, regioncalls=9600, ndraw=128, logz=-152937.69, remainder_fraction=100.0000%, Lmin=-152924.15, Lmax=-10000.00
06:38:48 [ultranest] [DEBUG] iteration=1290, ncalls=4634, regioncalls=9728, ndraw=128, logz=-152921.18, remainder_fraction=100.0000%, Lmin=-152911.46, Lmax=-10000.00
06:38:48 [ultranest] [DEBUG] iteration=1296, ncalls=4681, regioncalls=9856, ndraw=128, logz=-152905.56, remainder_fraction=100.0000%, Lmin=-152895.74, Lmax=-10000.00
06:38:49 [ultranest] [DEBUG] iteration=1299, ncalls=4717, regioncalls=9984, ndraw=128, logz=-152901.30, remainder_fraction=100.0000%, Lmin=-152889.12, Lmax=-10000.00
06:38:50 [ultranest] [DEBUG] iteration=1303, ncalls=4772, regioncalls=10112, ndraw=128, logz=-152883.67, remainder_fraction=100.0000%, Lmin=-152871.62, Lmax=-10000.00
06:38:50 [ultranest] [DEBUG] iteration=1307, ncalls=4811, regioncalls=10240, ndraw=128, logz=-152857.94, remainder_fraction=100.0000%, Lmin=-152845.84, Lmax=-10000.00
06:38:51 [ultranest] [DEBUG] iteration=1309, ncalls=4844, regioncalls=10368, ndraw=128, logz=-152853.98, remainder_fraction=100.0000%, Lmin=-152843.33, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1315, ncalls=4886, regioncalls=10496, ndraw=128, logz=-152818.09, remainder_fraction=100.0000%, Lmin=-152807.71, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1317, ncalls=4937, regioncalls=10624, ndraw=128, logz=-152816.07, remainder_fraction=100.0000%, Lmin=-152806.83, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1320, ncalls=4937, regioncalls=10624, ndraw=128, logz=-152801.48, remainder_fraction=100.0000%, Lmin=-152791.66, Lmax=-10000.00
06:38:53 [ultranest] [DEBUG] iteration=1323, ncalls=4985, regioncalls=10752, ndraw=128, logz=-152798.12, remainder_fraction=100.0000%, Lmin=-152787.06, Lmax=-10000.00
06:38:54 [ultranest] [DEBUG] iteration=1327, ncalls=5025, regioncalls=10880, ndraw=128, logz=-152785.32, remainder_fraction=100.0000%, Lmin=-152773.18, Lmax=-10000.00
06:38:54 [ultranest] [DEBUG] iteration=1329, ncalls=5055, regioncalls=11008, ndraw=128, logz=-152771.00, remainder_fraction=100.0000%, Lmin=-152759.24, Lmax=-10000.00
06:38:55 [ultranest] [DEBUG] iteration=1333, ncalls=5100, regioncalls=11136, ndraw=128, logz=-152763.78, remainder_fraction=100.0000%, Lmin=-152751.93, Lmax=-10000.00
06:38:56 [ultranest] [DEBUG] iteration=1335, ncalls=5147, regioncalls=11264, ndraw=128, logz=-152760.19, remainder_fraction=100.0000%, Lmin=-152750.83, Lmax=-10000.00
06:38:56 [ultranest] [DEBUG] iteration=1339, ncalls=5186, regioncalls=11392, ndraw=128, logz=-152751.86, remainder_fraction=100.0000%, Lmin=-152742.68, Lmax=-10000.00
06:38:57 [ultranest] [DEBUG] iteration=1345, ncalls=5226, regioncalls=11520, ndraw=128, logz=-152743.62, remainder_fraction=100.0000%, Lmin=-152731.65, Lmax=-10000.00
06:38:57 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:38:57 [ultranest] [DEBUG] iteration=1350, ncalls=5269, regioncalls=11648, ndraw=128, logz=-152736.20, remainder_fraction=100.0000%, Lmin=-152725.24, Lmax=-10000.00
06:38:58 [ultranest] [DEBUG] iteration=1356, ncalls=5316, regioncalls=11776, ndraw=128, logz=-152720.40, remainder_fraction=100.0000%, Lmin=-152708.36, Lmax=-10000.00
06:38:58 [ultranest] [DEBUG] iteration=1360, ncalls=5316, regioncalls=11776, ndraw=128, logz=-152709.31, remainder_fraction=100.0000%, Lmin=-152699.69, Lmax=-10000.00
06:38:59 [ultranest] [DEBUG] iteration=1362, ncalls=5359, regioncalls=11904, ndraw=128, logz=-152707.94, remainder_fraction=100.0000%, Lmin=-152687.47, Lmax=-10000.00
06:39:00 [ultranest] [DEBUG] iteration=1364, ncalls=5405, regioncalls=12032, ndraw=128, logz=-152695.42, remainder_fraction=100.0000%, Lmin=-152685.25, Lmax=-10000.00
06:39:00 [ultranest] [DEBUG] iteration=1366, ncalls=5449, regioncalls=12160, ndraw=128, logz=-152688.87, remainder_fraction=100.0000%, Lmin=-152677.38, Lmax=-10000.00
06:39:01 [ultranest] [DEBUG] iteration=1371, ncalls=5494, regioncalls=12288, ndraw=128, logz=-152680.69, remainder_fraction=100.0000%, Lmin=-152668.94, Lmax=-10000.00
06:39:02 [ultranest] [DEBUG] iteration=1377, ncalls=5540, regioncalls=12416, ndraw=128, logz=-152659.63, remainder_fraction=100.0000%, Lmin=-152649.07, Lmax=-10000.00
06:39:02 [ultranest] [DEBUG] iteration=1385, ncalls=5578, regioncalls=12544, ndraw=128, logz=-152638.47, remainder_fraction=100.0000%, Lmin=-152627.96, Lmax=-10000.00
06:39:03 [ultranest] [DEBUG] iteration=1388, ncalls=5617, regioncalls=12672, ndraw=128, logz=-152630.05, remainder_fraction=100.0000%, Lmin=-152615.12, Lmax=-10000.00
06:39:03 [ultranest] [DEBUG] iteration=1391, ncalls=5647, regioncalls=12800, ndraw=128, logz=-152618.42, remainder_fraction=100.0000%, Lmin=-152605.26, Lmax=-10000.00
