01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:42 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1147844.27, Lmax=-10000.00
01:24:05 [ultranest] [DEBUG] iteration=274, ncalls=884, regioncalls=512, ndraw=128, logz=-163999.12, remainder_fraction=100.0000%, Lmin=-163728.98, Lmax=-10000.00
01:24:05 [ultranest] [DEBUG] iteration=280, ncalls=884, regioncalls=512, ndraw=128, logz=-162878.15, remainder_fraction=100.0000%, Lmin=-162568.97, Lmax=-10000.00
01:24:05 [ultranest] [DEBUG] iteration=320, ncalls=884, regioncalls=512, ndraw=128, logz=-155070.58, remainder_fraction=100.0000%, Lmin=-155055.72, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] iteration=325, ncalls=983, regioncalls=640, ndraw=128, logz=-154348.30, remainder_fraction=100.0000%, Lmin=-153937.47, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([397,   1,   2]))
01:24:10 [ultranest] [DEBUG] iteration=360, ncalls=983, regioncalls=640, ndraw=128, logz=-150538.30, remainder_fraction=100.0000%, Lmin=-150488.86, Lmax=-10000.00
01:24:15 [ultranest] [DEBUG] iteration=380, ncalls=1084, regioncalls=768, ndraw=128, logz=-147211.19, remainder_fraction=100.0000%, Lmin=-146844.70, Lmax=-10000.00
01:24:15 [ultranest] [DEBUG] iteration=400, ncalls=1084, regioncalls=768, ndraw=128, logz=-144624.82, remainder_fraction=100.0000%, Lmin=-144604.75, Lmax=-10000.00
01:24:21 [ultranest] [DEBUG] iteration=431, ncalls=1191, regioncalls=896, ndraw=128, logz=-140996.51, remainder_fraction=100.0000%, Lmin=-140714.20, Lmax=-10000.00
01:24:21 [ultranest] [DEBUG] iteration=440, ncalls=1191, regioncalls=896, ndraw=128, logz=-139924.52, remainder_fraction=100.0000%, Lmin=-139904.67, Lmax=-10000.00
01:24:21 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([393,   3,   1,   3]))
01:24:26 [ultranest] [DEBUG] iteration=477, ncalls=1279, regioncalls=1024, ndraw=128, logz=-137264.96, remainder_fraction=100.0000%, Lmin=-137190.21, Lmax=-10000.00
01:24:26 [ultranest] [DEBUG] iteration=480, ncalls=1279, regioncalls=1024, ndraw=128, logz=-136973.31, remainder_fraction=100.0000%, Lmin=-136747.05, Lmax=-10000.00
01:24:26 [ultranest] [DEBUG] iteration=520, ncalls=1279, regioncalls=1024, ndraw=128, logz=-134442.76, remainder_fraction=100.0000%, Lmin=-134353.58, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] iteration=524, ncalls=1371, regioncalls=1152, ndraw=128, logz=-134271.95, remainder_fraction=100.0000%, Lmin=-134215.60, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([393,   3,   1,   3]))
01:24:36 [ultranest] [DEBUG] iteration=559, ncalls=1459, regioncalls=1280, ndraw=128, logz=-132265.54, remainder_fraction=100.0000%, Lmin=-132236.04, Lmax=-10000.00
01:24:36 [ultranest] [DEBUG] iteration=560, ncalls=1459, regioncalls=1280, ndraw=128, logz=-132243.43, remainder_fraction=100.0000%, Lmin=-132170.08, Lmax=-10000.00
01:24:42 [ultranest] [DEBUG] iteration=593, ncalls=1548, regioncalls=1408, ndraw=128, logz=-130378.12, remainder_fraction=100.0000%, Lmin=-130367.80, Lmax=-10000.00
01:24:42 [ultranest] [DEBUG] iteration=600, ncalls=1548, regioncalls=1408, ndraw=128, logz=-130167.64, remainder_fraction=100.0000%, Lmin=-130140.41, Lmax=-10000.00
01:24:45 [ultranest] [DEBUG] iteration=622, ncalls=1631, regioncalls=1536, ndraw=128, logz=-129160.54, remainder_fraction=100.0000%, Lmin=-129084.70, Lmax=-10000.00
01:24:45 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([392,   4,   1,   3]))
01:24:45 [ultranest] [DEBUG] iteration=640, ncalls=1631, regioncalls=1536, ndraw=128, logz=-128149.10, remainder_fraction=100.0000%, Lmin=-128139.58, Lmax=-10000.00
01:24:50 [ultranest] [DEBUG] iteration=649, ncalls=1723, regioncalls=1664, ndraw=128, logz=-127847.46, remainder_fraction=100.0000%, Lmin=-127758.56, Lmax=-10000.00
01:24:57 [ultranest] [DEBUG] iteration=675, ncalls=1818, regioncalls=1792, ndraw=128, logz=-127000.24, remainder_fraction=100.0000%, Lmin=-126986.60, Lmax=-10000.00
01:24:57 [ultranest] [DEBUG] iteration=680, ncalls=1818, regioncalls=1792, ndraw=128, logz=-126846.80, remainder_fraction=100.0000%, Lmin=-126784.24, Lmax=-10000.00
01:25:00 [ultranest] [DEBUG] iteration=697, ncalls=1907, regioncalls=1920, ndraw=128, logz=-126392.41, remainder_fraction=100.0000%, Lmin=-126335.11, Lmax=-10000.00
01:25:06 [ultranest] [DEBUG] iteration=719, ncalls=1986, regioncalls=2048, ndraw=128, logz=-125993.06, remainder_fraction=100.0000%, Lmin=-125975.58, Lmax=-10000.00
01:25:06 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([390,   6,   1,   3]))
01:25:06 [ultranest] [DEBUG] iteration=720, ncalls=1986, regioncalls=2048, ndraw=128, logz=-125983.38, remainder_fraction=100.0000%, Lmin=-125965.22, Lmax=-10000.00
01:25:13 [ultranest] [DEBUG] iteration=739, ncalls=2070, regioncalls=2176, ndraw=128, logz=-125520.63, remainder_fraction=100.0000%, Lmin=-125496.87, Lmax=-10000.00
01:25:17 [ultranest] [DEBUG] iteration=753, ncalls=2143, regioncalls=2304, ndraw=128, logz=-125188.90, remainder_fraction=100.0000%, Lmin=-125176.03, Lmax=-10000.00
01:25:17 [ultranest] [DEBUG] iteration=760, ncalls=2143, regioncalls=2304, ndraw=128, logz=-125060.85, remainder_fraction=100.0000%, Lmin=-125046.13, Lmax=-10000.00
01:25:21 [ultranest] [DEBUG] iteration=766, ncalls=2220, regioncalls=2432, ndraw=128, logz=-125035.26, remainder_fraction=100.0000%, Lmin=-125008.52, Lmax=-10000.00
01:25:28 [ultranest] [DEBUG] iteration=788, ncalls=2301, regioncalls=2560, ndraw=128, logz=-124649.86, remainder_fraction=100.0000%, Lmin=-124625.29, Lmax=-10000.00
01:25:28 [ultranest] [DEBUG] iteration=800, ncalls=2301, regioncalls=2560, ndraw=128, logz=-124471.73, remainder_fraction=100.0000%, Lmin=-124460.65, Lmax=-10000.00
01:25:33 [ultranest] [DEBUG] iteration=808, ncalls=2394, regioncalls=2688, ndraw=128, logz=-124393.63, remainder_fraction=100.0000%, Lmin=-124374.48, Lmax=-10000.00
01:25:37 [ultranest] [DEBUG] iteration=824, ncalls=2473, regioncalls=2816, ndraw=128, logz=-124210.54, remainder_fraction=100.0000%, Lmin=-124196.88, Lmax=-10000.00
01:25:43 [ultranest] [DEBUG] iteration=838, ncalls=2546, regioncalls=2944, ndraw=128, logz=-124065.20, remainder_fraction=100.0000%, Lmin=-124054.92, Lmax=-10000.00
01:25:43 [ultranest] [DEBUG] iteration=840, ncalls=2546, regioncalls=2944, ndraw=128, logz=-124054.22, remainder_fraction=100.0000%, Lmin=-124043.94, Lmax=-10000.00
01:25:47 [ultranest] [DEBUG] iteration=848, ncalls=2630, regioncalls=3072, ndraw=128, logz=-123975.42, remainder_fraction=100.0000%, Lmin=-123963.47, Lmax=-10000.00
01:25:49 [ultranest] [DEBUG] iteration=859, ncalls=2708, regioncalls=3200, ndraw=128, logz=-123877.13, remainder_fraction=100.0000%, Lmin=-123863.73, Lmax=-10000.00
01:25:56 [ultranest] [DEBUG] iteration=875, ncalls=2787, regioncalls=3328, ndraw=128, logz=-123685.12, remainder_fraction=100.0000%, Lmin=-123662.19, Lmax=-10000.00
01:25:56 [ultranest] [DEBUG] iteration=880, ncalls=2787, regioncalls=3328, ndraw=128, logz=-123650.97, remainder_fraction=100.0000%, Lmin=-123635.64, Lmax=-10000.00
01:26:01 [ultranest] [DEBUG] iteration=887, ncalls=2863, regioncalls=3456, ndraw=128, logz=-123585.57, remainder_fraction=100.0000%, Lmin=-123574.88, Lmax=-10000.00
01:26:05 [ultranest] [DEBUG] iteration=900, ncalls=2939, regioncalls=3584, ndraw=128, logz=-123460.96, remainder_fraction=100.0000%, Lmin=-123445.41, Lmax=-10000.00
01:26:09 [ultranest] [DEBUG] iteration=912, ncalls=3018, regioncalls=3712, ndraw=128, logz=-123376.06, remainder_fraction=100.0000%, Lmin=-123364.29, Lmax=-10000.00
01:26:09 [ultranest] [DEBUG] iteration=920, ncalls=3018, regioncalls=3712, ndraw=128, logz=-123308.22, remainder_fraction=100.0000%, Lmin=-123266.29, Lmax=-10000.00
01:26:11 [ultranest] [DEBUG] iteration=922, ncalls=3088, regioncalls=3840, ndraw=128, logz=-123273.83, remainder_fraction=100.0000%, Lmin=-123265.94, Lmax=-10000.00
01:26:15 [ultranest] [DEBUG] iteration=936, ncalls=3161, regioncalls=3968, ndraw=128, logz=-123136.56, remainder_fraction=100.0000%, Lmin=-123125.34, Lmax=-10000.00
01:26:20 [ultranest] [DEBUG] iteration=952, ncalls=3248, regioncalls=4096, ndraw=128, logz=-123068.36, remainder_fraction=100.0000%, Lmin=-123057.51, Lmax=-10000.00
01:26:20 [ultranest] [DEBUG] iteration=960, ncalls=3248, regioncalls=4096, ndraw=128, logz=-123032.15, remainder_fraction=100.0000%, Lmin=-123017.81, Lmax=-10000.00
01:26:25 [ultranest] [DEBUG] iteration=963, ncalls=3318, regioncalls=4224, ndraw=128, logz=-122996.31, remainder_fraction=100.0000%, Lmin=-122985.27, Lmax=-10000.00
01:26:28 [ultranest] [DEBUG] iteration=973, ncalls=3385, regioncalls=4352, ndraw=128, logz=-122913.02, remainder_fraction=100.0000%, Lmin=-122893.76, Lmax=-10000.00
01:26:34 [ultranest] [DEBUG] iteration=980, ncalls=3459, regioncalls=4480, ndraw=128, logz=-122875.71, remainder_fraction=100.0000%, Lmin=-122860.91, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=990, ncalls=3532, regioncalls=4608, ndraw=128, logz=-122812.02, remainder_fraction=100.0000%, Lmin=-122795.56, Lmax=-10000.00
01:26:42 [ultranest] [DEBUG] iteration=997, ncalls=3606, regioncalls=4736, ndraw=128, logz=-122771.57, remainder_fraction=100.0000%, Lmin=-122762.35, Lmax=-10000.00
01:26:42 [ultranest] [DEBUG] iteration=1000, ncalls=3606, regioncalls=4736, ndraw=128, logz=-122761.56, remainder_fraction=100.0000%, Lmin=-122753.02, Lmax=-10000.00
01:26:45 [ultranest] [DEBUG] iteration=1006, ncalls=3675, regioncalls=4864, ndraw=128, logz=-122722.25, remainder_fraction=100.0000%, Lmin=-122713.40, Lmax=-10000.00
01:26:49 [ultranest] [DEBUG] iteration=1011, ncalls=3741, regioncalls=4992, ndraw=128, logz=-122712.55, remainder_fraction=100.0000%, Lmin=-122703.61, Lmax=-10000.00
01:26:54 [ultranest] [DEBUG] iteration=1025, ncalls=3823, regioncalls=5120, ndraw=128, logz=-122649.57, remainder_fraction=100.0000%, Lmin=-122629.60, Lmax=-10000.00
01:27:00 [ultranest] [DEBUG] iteration=1040, ncalls=3891, regioncalls=5248, ndraw=128, logz=-122570.49, remainder_fraction=100.0000%, Lmin=-122562.22, Lmax=-10000.00
01:27:06 [ultranest] [DEBUG] iteration=1047, ncalls=3963, regioncalls=5376, ndraw=128, logz=-122536.24, remainder_fraction=100.0000%, Lmin=-122523.96, Lmax=-10000.00
01:27:13 [ultranest] [DEBUG] iteration=1055, ncalls=4043, regioncalls=5504, ndraw=128, logz=-122487.15, remainder_fraction=100.0000%, Lmin=-122477.77, Lmax=-10000.00
01:27:18 [ultranest] [DEBUG] iteration=1064, ncalls=4121, regioncalls=5632, ndraw=128, logz=-122457.35, remainder_fraction=100.0000%, Lmin=-122442.63, Lmax=-10000.00
01:27:22 [ultranest] [DEBUG] iteration=1070, ncalls=4200, regioncalls=5760, ndraw=128, logz=-122419.44, remainder_fraction=100.0000%, Lmin=-122408.60, Lmax=-10000.00
01:27:26 [ultranest] [DEBUG] iteration=1079, ncalls=4280, regioncalls=5888, ndraw=128, logz=-122363.82, remainder_fraction=100.0000%, Lmin=-122352.85, Lmax=-10000.00
01:27:26 [ultranest] [DEBUG] iteration=1080, ncalls=4280, regioncalls=5888, ndraw=128, logz=-122361.44, remainder_fraction=100.0000%, Lmin=-122351.76, Lmax=-10000.00
01:27:31 [ultranest] [DEBUG] iteration=1091, ncalls=4363, regioncalls=6016, ndraw=128, logz=-122310.58, remainder_fraction=100.0000%, Lmin=-122298.99, Lmax=-10000.00
01:27:36 [ultranest] [DEBUG] iteration=1097, ncalls=4432, regioncalls=6144, ndraw=128, logz=-122284.43, remainder_fraction=100.0000%, Lmin=-122275.70, Lmax=-10000.00
01:27:39 [ultranest] [DEBUG] iteration=1106, ncalls=4510, regioncalls=6272, ndraw=128, logz=-122262.88, remainder_fraction=100.0000%, Lmin=-122250.88, Lmax=-10000.00
01:27:44 [ultranest] [DEBUG] iteration=1118, ncalls=4582, regioncalls=6400, ndraw=128, logz=-122206.31, remainder_fraction=100.0000%, Lmin=-122197.88, Lmax=-10000.00
01:27:44 [ultranest] [DEBUG] iteration=1120, ncalls=4582, regioncalls=6400, ndraw=128, logz=-122203.56, remainder_fraction=100.0000%, Lmin=-122193.23, Lmax=-10000.00
01:27:51 [ultranest] [DEBUG] iteration=1121, ncalls=4662, regioncalls=6528, ndraw=128, logz=-122201.83, remainder_fraction=100.0000%, Lmin=-122190.59, Lmax=-10000.00
01:27:57 [ultranest] [DEBUG] iteration=1129, ncalls=4736, regioncalls=6656, ndraw=128, logz=-122176.29, remainder_fraction=100.0000%, Lmin=-122161.49, Lmax=-10000.00
01:28:02 [ultranest] [DEBUG] iteration=1132, ncalls=4813, regioncalls=6784, ndraw=128, logz=-122167.78, remainder_fraction=100.0000%, Lmin=-122154.77, Lmax=-10000.00
01:28:09 [ultranest] [DEBUG] iteration=1140, ncalls=4898, regioncalls=6912, ndraw=128, logz=-122121.71, remainder_fraction=100.0000%, Lmin=-122109.19, Lmax=-10000.00
01:28:13 [ultranest] [DEBUG] iteration=1148, ncalls=4968, regioncalls=7040, ndraw=128, logz=-122098.04, remainder_fraction=100.0000%, Lmin=-122089.53, Lmax=-10000.00
01:28:21 [ultranest] [DEBUG] iteration=1153, ncalls=5041, regioncalls=7168, ndraw=128, logz=-122089.68, remainder_fraction=100.0000%, Lmin=-122075.55, Lmax=-10000.00
01:28:26 [ultranest] [DEBUG] iteration=1157, ncalls=5106, regioncalls=7296, ndraw=128, logz=-122079.11, remainder_fraction=100.0000%, Lmin=-122066.14, Lmax=-10000.00
01:28:26 [ultranest] [DEBUG] iteration=1160, ncalls=5106, regioncalls=7296, ndraw=128, logz=-122072.27, remainder_fraction=100.0000%, Lmin=-122061.77, Lmax=-10000.00
01:28:31 [ultranest] [DEBUG] iteration=1165, ncalls=5179, regioncalls=7424, ndraw=128, logz=-122060.86, remainder_fraction=100.0000%, Lmin=-122049.79, Lmax=-10000.00
01:28:38 [ultranest] [DEBUG] iteration=1170, ncalls=5249, regioncalls=7552, ndraw=128, logz=-122047.59, remainder_fraction=100.0000%, Lmin=-122034.57, Lmax=-10000.00
01:28:41 [ultranest] [DEBUG] iteration=1175, ncalls=5323, regioncalls=7680, ndraw=128, logz=-122028.09, remainder_fraction=100.0000%, Lmin=-122010.73, Lmax=-10000.00
01:28:47 [ultranest] [DEBUG] iteration=1184, ncalls=5401, regioncalls=7808, ndraw=128, logz=-121995.75, remainder_fraction=100.0000%, Lmin=-121985.02, Lmax=-10000.00
01:28:51 [ultranest] [DEBUG] iteration=1189, ncalls=5470, regioncalls=7936, ndraw=128, logz=-121984.34, remainder_fraction=100.0000%, Lmin=-121971.86, Lmax=-10000.00
01:28:55 [ultranest] [DEBUG] iteration=1195, ncalls=5536, regioncalls=8064, ndraw=128, logz=-121957.34, remainder_fraction=100.0000%, Lmin=-121946.17, Lmax=-10000.00
01:29:01 [ultranest] [DEBUG] iteration=1199, ncalls=5613, regioncalls=8192, ndraw=128, logz=-121950.17, remainder_fraction=100.0000%, Lmin=-121940.91, Lmax=-10000.00
01:29:01 [ultranest] [DEBUG] iteration=1200, ncalls=5613, regioncalls=8192, ndraw=128, logz=-121949.33, remainder_fraction=100.0000%, Lmin=-121934.76, Lmax=-10000.00
01:29:08 [ultranest] [DEBUG] iteration=1202, ncalls=5693, regioncalls=8320, ndraw=128, logz=-121942.61, remainder_fraction=100.0000%, Lmin=-121930.53, Lmax=-10000.00
01:29:12 [ultranest] [DEBUG] iteration=1212, ncalls=5768, regioncalls=8448, ndraw=128, logz=-121921.54, remainder_fraction=100.0000%, Lmin=-121912.21, Lmax=-10000.00
01:29:18 [ultranest] [DEBUG] iteration=1216, ncalls=5844, regioncalls=8576, ndraw=128, logz=-121918.92, remainder_fraction=100.0000%, Lmin=-121910.26, Lmax=-10000.00
01:29:24 [ultranest] [DEBUG] iteration=1225, ncalls=5916, regioncalls=8704, ndraw=128, logz=-121902.52, remainder_fraction=100.0000%, Lmin=-121893.73, Lmax=-10000.00
01:29:29 [ultranest] [DEBUG] iteration=1230, ncalls=5985, regioncalls=8832, ndraw=128, logz=-121894.51, remainder_fraction=100.0000%, Lmin=-121882.46, Lmax=-10000.00
01:29:33 [ultranest] [DEBUG] iteration=1238, ncalls=6061, regioncalls=8960, ndraw=128, logz=-121876.86, remainder_fraction=100.0000%, Lmin=-121867.16, Lmax=-10000.00
01:29:33 [ultranest] [DEBUG] iteration=1240, ncalls=6061, regioncalls=8960, ndraw=128, logz=-121874.02, remainder_fraction=100.0000%, Lmin=-121864.14, Lmax=-10000.00
01:29:38 [ultranest] [DEBUG] iteration=1245, ncalls=6138, regioncalls=9088, ndraw=128, logz=-121869.20, remainder_fraction=100.0000%, Lmin=-121859.66, Lmax=-10000.00
01:29:45 [ultranest] [DEBUG] iteration=1251, ncalls=6223, regioncalls=9216, ndraw=128, logz=-121854.27, remainder_fraction=100.0000%, Lmin=-121843.97, Lmax=-10000.00
01:29:51 [ultranest] [DEBUG] iteration=1258, ncalls=6292, regioncalls=9344, ndraw=128, logz=-121845.02, remainder_fraction=100.0000%, Lmin=-121835.91, Lmax=-10000.00
01:29:51 [ultranest] [DEBUG] iteration=1260, ncalls=6292, regioncalls=9344, ndraw=128, logz=-121843.85, remainder_fraction=100.0000%, Lmin=-121834.61, Lmax=-10000.00
01:29:55 [ultranest] [DEBUG] iteration=1261, ncalls=6327, regioncalls=9472, ndraw=128, logz=-121843.11, remainder_fraction=100.0000%, Lmin=-121834.57, Lmax=-10000.00
01:30:00 [ultranest] [DEBUG] iteration=1264, ncalls=6359, regioncalls=9600, ndraw=128, logz=-121832.47, remainder_fraction=100.0000%, Lmin=-121821.99, Lmax=-10000.00
01:30:07 [ultranest] [DEBUG] iteration=1272, ncalls=6395, regioncalls=9728, ndraw=128, logz=-121817.62, remainder_fraction=100.0000%, Lmin=-121808.38, Lmax=-10000.00
01:30:17 [ultranest] [DEBUG] iteration=1278, ncalls=6437, regioncalls=9856, ndraw=128, logz=-121813.68, remainder_fraction=100.0000%, Lmin=-121803.42, Lmax=-10000.00
01:30:17 [ultranest] [DEBUG] iteration=1280, ncalls=6437, regioncalls=9856, ndraw=128, logz=-121811.22, remainder_fraction=100.0000%, Lmin=-121800.05, Lmax=-10000.00
01:30:23 [ultranest] [DEBUG] iteration=1284, ncalls=6469, regioncalls=9984, ndraw=128, logz=-121798.69, remainder_fraction=100.0000%, Lmin=-121788.79, Lmax=-10000.00
01:30:27 [ultranest] [DEBUG] iteration=1288, ncalls=6510, regioncalls=10112, ndraw=128, logz=-121796.03, remainder_fraction=100.0000%, Lmin=-121787.13, Lmax=-10000.00
01:30:32 [ultranest] [DEBUG] iteration=1294, ncalls=6551, regioncalls=10240, ndraw=128, logz=-121786.97, remainder_fraction=100.0000%, Lmin=-121774.31, Lmax=-10000.00
01:30:36 [ultranest] [DEBUG] iteration=1300, ncalls=6586, regioncalls=10368, ndraw=128, logz=-121778.06, remainder_fraction=100.0000%, Lmin=-121768.46, Lmax=-10000.00
01:30:41 [ultranest] [DEBUG] iteration=1309, ncalls=6623, regioncalls=10496, ndraw=128, logz=-121756.55, remainder_fraction=100.0000%, Lmin=-121746.76, Lmax=-10000.00
01:30:47 [ultranest] [DEBUG] iteration=1315, ncalls=6655, regioncalls=10624, ndraw=128, logz=-121751.66, remainder_fraction=100.0000%, Lmin=-121742.90, Lmax=-10000.00
01:30:52 [ultranest] [DEBUG] iteration=1317, ncalls=6686, regioncalls=10752, ndraw=128, logz=-121750.10, remainder_fraction=100.0000%, Lmin=-121739.17, Lmax=-10000.00
01:30:52 [ultranest] [DEBUG] iteration=1320, ncalls=6686, regioncalls=10752, ndraw=128, logz=-121746.83, remainder_fraction=100.0000%, Lmin=-121736.86, Lmax=-10000.00
01:30:59 [ultranest] [DEBUG] iteration=1321, ncalls=6719, regioncalls=10880, ndraw=128, logz=-121745.74, remainder_fraction=100.0000%, Lmin=-121735.31, Lmax=-10000.00
01:31:03 [ultranest] [DEBUG] iteration=1326, ncalls=6759, regioncalls=11008, ndraw=128, logz=-121739.13, remainder_fraction=100.0000%, Lmin=-121730.15, Lmax=-10000.00
01:31:07 [ultranest] [DEBUG] iteration=1331, ncalls=6799, regioncalls=11136, ndraw=128, logz=-121734.34, remainder_fraction=100.0000%, Lmin=-121717.58, Lmax=-10000.00
01:31:14 [ultranest] [DEBUG] iteration=1336, ncalls=6843, regioncalls=11264, ndraw=128, logz=-121720.50, remainder_fraction=100.0000%, Lmin=-121707.76, Lmax=-10000.00
01:31:21 [ultranest] [DEBUG] iteration=1338, ncalls=6887, regioncalls=11392, ndraw=128, logz=-121714.61, remainder_fraction=100.0000%, Lmin=-121705.11, Lmax=-10000.00
01:31:25 [ultranest] [DEBUG] iteration=1342, ncalls=6924, regioncalls=11520, ndraw=128, logz=-121711.54, remainder_fraction=100.0000%, Lmin=-121702.70, Lmax=-10000.00
01:31:31 [ultranest] [DEBUG] iteration=1347, ncalls=6965, regioncalls=11648, ndraw=128, logz=-121706.84, remainder_fraction=100.0000%, Lmin=-121696.91, Lmax=-10000.00
01:31:38 [ultranest] [DEBUG] iteration=1352, ncalls=7002, regioncalls=11776, ndraw=128, logz=-121698.80, remainder_fraction=100.0000%, Lmin=-121688.37, Lmax=-10000.00
01:31:44 [ultranest] [DEBUG] iteration=1354, ncalls=7041, regioncalls=11904, ndraw=128, logz=-121695.50, remainder_fraction=100.0000%, Lmin=-121683.76, Lmax=-10000.00
01:31:49 [ultranest] [DEBUG] iteration=1360, ncalls=7077, regioncalls=12032, ndraw=128, logz=-121688.60, remainder_fraction=100.0000%, Lmin=-121678.73, Lmax=-10000.00
01:31:54 [ultranest] [DEBUG] iteration=1362, ncalls=7113, regioncalls=12160, ndraw=128, logz=-121686.98, remainder_fraction=100.0000%, Lmin=-121677.83, Lmax=-10000.00
01:31:59 [ultranest] [DEBUG] iteration=1365, ncalls=7147, regioncalls=12288, ndraw=128, logz=-121685.11, remainder_fraction=100.0000%, Lmin=-121674.99, Lmax=-10000.00
01:32:08 [ultranest] [DEBUG] iteration=1367, ncalls=7190, regioncalls=12416, ndraw=128, logz=-121680.08, remainder_fraction=100.0000%, Lmin=-121669.77, Lmax=-10000.00
01:32:14 [ultranest] [DEBUG] iteration=1369, ncalls=7227, regioncalls=12544, ndraw=128, logz=-121677.20, remainder_fraction=100.0000%, Lmin=-121667.59, Lmax=-10000.00
01:32:19 [ultranest] [DEBUG] iteration=1373, ncalls=7276, regioncalls=12672, ndraw=128, logz=-121674.12, remainder_fraction=100.0000%, Lmin=-121664.33, Lmax=-10000.00
01:32:28 [ultranest] [DEBUG] iteration=1377, ncalls=7319, regioncalls=12800, ndraw=128, logz=-121666.87, remainder_fraction=100.0000%, Lmin=-121653.70, Lmax=-10000.00
01:32:34 [ultranest] [DEBUG] iteration=1383, ncalls=7356, regioncalls=12928, ndraw=128, logz=-121657.01, remainder_fraction=100.0000%, Lmin=-121647.10, Lmax=-10000.00
01:32:37 [ultranest] [DEBUG] iteration=1387, ncalls=7389, regioncalls=13056, ndraw=128, logz=-121654.18, remainder_fraction=100.0000%, Lmin=-121644.07, Lmax=-10000.00
01:32:45 [ultranest] [DEBUG] iteration=1391, ncalls=7423, regioncalls=13184, ndraw=128, logz=-121649.02, remainder_fraction=100.0000%, Lmin=-121635.57, Lmax=-10000.00
