01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
01:25:23 [ultranest] [DEBUG] iteration=1312, ncalls=5290, regioncalls=10752, ndraw=128, logz=-121861.87, remainder_fraction=100.0000%, Lmin=-121851.20, Lmax=-10000.00
01:25:24 [ultranest] [DEBUG] iteration=1314, ncalls=5332, regioncalls=10880, ndraw=128, logz=-121859.26, remainder_fraction=100.0000%, Lmin=-121850.36, Lmax=-10000.00
01:25:25 [ultranest] [DEBUG] iteration=1319, ncalls=5376, regioncalls=11008, ndraw=128, logz=-121846.64, remainder_fraction=100.0000%, Lmin=-121837.18, Lmax=-10000.00
01:25:25 [ultranest] [DEBUG] iteration=1320, ncalls=5376, regioncalls=11008, ndraw=128, logz=-121845.86, remainder_fraction=100.0000%, Lmin=-121837.08, Lmax=-10000.00
01:25:26 [ultranest] [DEBUG] iteration=1322, ncalls=5436, regioncalls=11136, ndraw=128, logz=-121841.99, remainder_fraction=100.0000%, Lmin=-121831.01, Lmax=-10000.00
01:25:26 [ultranest] [DEBUG] iteration=1324, ncalls=5482, regioncalls=11264, ndraw=128, logz=-121839.18, remainder_fraction=100.0000%, Lmin=-121825.93, Lmax=-10000.00
01:25:28 [ultranest] [DEBUG] iteration=1330, ncalls=5530, regioncalls=11392, ndraw=128, logz=-121827.40, remainder_fraction=100.0000%, Lmin=-121816.86, Lmax=-10000.00
01:25:29 [ultranest] [DEBUG] iteration=1334, ncalls=5574, regioncalls=11520, ndraw=128, logz=-121820.78, remainder_fraction=100.0000%, Lmin=-121806.68, Lmax=-10000.00
01:25:30 [ultranest] [DEBUG] iteration=1340, ncalls=5619, regioncalls=11648, ndraw=128, logz=-121803.44, remainder_fraction=100.0000%, Lmin=-121794.30, Lmax=-10000.00
01:25:31 [ultranest] [DEBUG] iteration=1344, ncalls=5664, regioncalls=11776, ndraw=128, logz=-121801.30, remainder_fraction=100.0000%, Lmin=-121790.18, Lmax=-10000.00
01:25:32 [ultranest] [DEBUG] iteration=1349, ncalls=5712, regioncalls=11904, ndraw=128, logz=-121795.27, remainder_fraction=100.0000%, Lmin=-121785.45, Lmax=-10000.00
01:25:32 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:25:33 [ultranest] [DEBUG] iteration=1353, ncalls=5761, regioncalls=12032, ndraw=128, logz=-121788.81, remainder_fraction=100.0000%, Lmin=-121778.13, Lmax=-10000.00
01:25:34 [ultranest] [DEBUG] iteration=1360, ncalls=5812, regioncalls=12160, ndraw=128, logz=-121774.93, remainder_fraction=100.0000%, Lmin=-121765.90, Lmax=-10000.00
01:25:35 [ultranest] [DEBUG] iteration=1367, ncalls=5860, regioncalls=12288, ndraw=128, logz=-121768.28, remainder_fraction=100.0000%, Lmin=-121758.50, Lmax=-10000.00
01:25:35 [ultranest] [DEBUG] iteration=1373, ncalls=5909, regioncalls=12416, ndraw=128, logz=-121757.34, remainder_fraction=100.0000%, Lmin=-121747.32, Lmax=-10000.00
01:25:36 [ultranest] [DEBUG] iteration=1378, ncalls=5951, regioncalls=12544, ndraw=128, logz=-121745.90, remainder_fraction=100.0000%, Lmin=-121735.98, Lmax=-10000.00
01:25:37 [ultranest] [DEBUG] iteration=1381, ncalls=6007, regioncalls=12672, ndraw=128, logz=-121736.76, remainder_fraction=100.0000%, Lmin=-121724.69, Lmax=-10000.00
01:25:38 [ultranest] [DEBUG] iteration=1385, ncalls=6055, regioncalls=12800, ndraw=128, logz=-121727.62, remainder_fraction=100.0000%, Lmin=-121712.48, Lmax=-10000.00
