01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
01:24:08 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([398,   1,   1]))
01:24:08 [ultranest] [DEBUG] iteration=280, ncalls=885, regioncalls=512, ndraw=128, logz=-166760.25, remainder_fraction=100.0000%, Lmin=-166711.13, Lmax=-10000.00
01:24:08 [ultranest] [DEBUG] iteration=320, ncalls=885, regioncalls=512, ndraw=128, logz=-159176.86, remainder_fraction=100.0000%, Lmin=-158944.86, Lmax=-10000.00
01:24:14 [ultranest] [DEBUG] iteration=330, ncalls=990, regioncalls=640, ndraw=128, logz=-157640.96, remainder_fraction=100.0000%, Lmin=-157269.82, Lmax=-10000.00
01:24:14 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([398,   1,   1]))
01:24:14 [ultranest] [DEBUG] iteration=360, ncalls=990, regioncalls=640, ndraw=128, logz=-154099.15, remainder_fraction=100.0000%, Lmin=-154021.79, Lmax=-10000.00
01:24:18 [ultranest] [DEBUG] iteration=383, ncalls=1088, regioncalls=768, ndraw=128, logz=-151521.33, remainder_fraction=100.0000%, Lmin=-151411.70, Lmax=-10000.00
01:24:18 [ultranest] [DEBUG] iteration=400, ncalls=1088, regioncalls=768, ndraw=128, logz=-149995.73, remainder_fraction=100.0000%, Lmin=-149820.61, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] iteration=431, ncalls=1186, regioncalls=896, ndraw=128, logz=-145598.88, remainder_fraction=100.0000%, Lmin=-145557.75, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] iteration=440, ncalls=1186, regioncalls=896, ndraw=128, logz=-144878.57, remainder_fraction=100.0000%, Lmin=-144713.21, Lmax=-10000.00
01:24:22 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([397,   1,   2]))
01:24:22 [ultranest] [DEBUG] iteration=480, ncalls=1186, regioncalls=896, ndraw=128, logz=-141723.82, remainder_fraction=100.0000%, Lmin=-141582.34, Lmax=-10000.00
01:24:24 [ultranest] [DEBUG] iteration=482, ncalls=1279, regioncalls=1024, ndraw=128, logz=-141553.26, remainder_fraction=100.0000%, Lmin=-141426.73, Lmax=-10000.00
01:24:24 [ultranest] [DEBUG] iteration=520, ncalls=1279, regioncalls=1024, ndraw=128, logz=-138147.73, remainder_fraction=100.0000%, Lmin=-138096.03, Lmax=-10000.00
01:24:27 [ultranest] [DEBUG] iteration=533, ncalls=1361, regioncalls=1152, ndraw=128, logz=-137056.40, remainder_fraction=100.0000%, Lmin=-136805.56, Lmax=-10000.00
01:24:27 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
01:24:27 [ultranest] [DEBUG] iteration=560, ncalls=1361, regioncalls=1152, ndraw=128, logz=-134587.24, remainder_fraction=100.0000%, Lmin=-134556.37, Lmax=-10000.00
01:24:29 [ultranest] [DEBUG] iteration=563, ncalls=1444, regioncalls=1280, ndraw=128, logz=-134482.48, remainder_fraction=100.0000%, Lmin=-134342.44, Lmax=-10000.00
01:24:29 [ultranest] [DEBUG] iteration=600, ncalls=1444, regioncalls=1280, ndraw=128, logz=-132346.44, remainder_fraction=100.0000%, Lmin=-132337.90, Lmax=-10000.00
01:24:32 [ultranest] [DEBUG] iteration=602, ncalls=1528, regioncalls=1408, ndraw=128, logz=-132339.43, remainder_fraction=100.0000%, Lmin=-132278.55, Lmax=-10000.00
01:24:32 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([395,   4,   1]))
01:24:35 [ultranest] [DEBUG] iteration=640, ncalls=1605, regioncalls=1536, ndraw=128, logz=-130966.91, remainder_fraction=100.0000%, Lmin=-130946.10, Lmax=-10000.00
01:24:38 [ultranest] [DEBUG] iteration=673, ncalls=1685, regioncalls=1664, ndraw=128, logz=-129481.51, remainder_fraction=100.0000%, Lmin=-129434.33, Lmax=-10000.00
01:24:38 [ultranest] [DEBUG] iteration=680, ncalls=1685, regioncalls=1664, ndraw=128, logz=-128807.76, remainder_fraction=100.0000%, Lmin=-128764.06, Lmax=-10000.00
01:24:42 [ultranest] [DEBUG] iteration=701, ncalls=1772, regioncalls=1792, ndraw=128, logz=-128079.65, remainder_fraction=100.0000%, Lmin=-128068.47, Lmax=-10000.00
01:24:42 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([394,   5,   1]))
01:24:42 [ultranest] [DEBUG] iteration=720, ncalls=1772, regioncalls=1792, ndraw=128, logz=-127759.26, remainder_fraction=100.0000%, Lmin=-127749.06, Lmax=-10000.00
01:24:45 [ultranest] [DEBUG] iteration=731, ncalls=1851, regioncalls=1920, ndraw=128, logz=-127545.47, remainder_fraction=100.0000%, Lmin=-127502.52, Lmax=-10000.00
01:24:47 [ultranest] [DEBUG] iteration=753, ncalls=1925, regioncalls=2048, ndraw=128, logz=-127092.33, remainder_fraction=100.0000%, Lmin=-127037.37, Lmax=-10000.00
01:24:48 [ultranest] [DEBUG] iteration=760, ncalls=1925, regioncalls=2048, ndraw=128, logz=-126843.65, remainder_fraction=100.0000%, Lmin=-126831.33, Lmax=-10000.00
01:24:51 [ultranest] [DEBUG] iteration=777, ncalls=2005, regioncalls=2176, ndraw=128, logz=-126364.57, remainder_fraction=100.0000%, Lmin=-126338.84, Lmax=-10000.00
01:24:55 [ultranest] [DEBUG] iteration=800, ncalls=2082, regioncalls=2304, ndraw=128, logz=-125830.26, remainder_fraction=100.0000%, Lmin=-125821.23, Lmax=-10000.00
01:24:55 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([394,   5,   1]))
01:24:57 [ultranest] [DEBUG] iteration=813, ncalls=2152, regioncalls=2432, ndraw=128, logz=-125638.57, remainder_fraction=100.0000%, Lmin=-125609.13, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=827, ncalls=2231, regioncalls=2560, ndraw=128, logz=-125261.90, remainder_fraction=100.0000%, Lmin=-125253.31, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=840, ncalls=2231, regioncalls=2560, ndraw=128, logz=-125074.74, remainder_fraction=100.0000%, Lmin=-125053.86, Lmax=-10000.00
01:25:02 [ultranest] [DEBUG] iteration=853, ncalls=2311, regioncalls=2688, ndraw=128, logz=-124916.22, remainder_fraction=100.0000%, Lmin=-124905.38, Lmax=-10000.00
01:25:05 [ultranest] [DEBUG] iteration=872, ncalls=2384, regioncalls=2816, ndraw=128, logz=-124663.91, remainder_fraction=100.0000%, Lmin=-124651.37, Lmax=-10000.00
01:25:05 [ultranest] [DEBUG] iteration=880, ncalls=2384, regioncalls=2816, ndraw=128, logz=-124562.66, remainder_fraction=100.0000%, Lmin=-124536.44, Lmax=-10000.00
01:25:07 [ultranest] [DEBUG] iteration=888, ncalls=2459, regioncalls=2944, ndraw=128, logz=-124411.05, remainder_fraction=100.0000%, Lmin=-124383.65, Lmax=-10000.00
01:25:07 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([394,   5,   1]))
01:25:11 [ultranest] [DEBUG] iteration=908, ncalls=2534, regioncalls=3072, ndraw=128, logz=-124147.53, remainder_fraction=100.0000%, Lmin=-124123.42, Lmax=-10000.00
01:25:11 [ultranest] [DEBUG] iteration=920, ncalls=2534, regioncalls=3072, ndraw=128, logz=-124066.13, remainder_fraction=100.0000%, Lmin=-124033.16, Lmax=-10000.00
01:25:13 [ultranest] [DEBUG] iteration=923, ncalls=2612, regioncalls=3200, ndraw=128, logz=-124025.01, remainder_fraction=100.0000%, Lmin=-123999.22, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=938, ncalls=2684, regioncalls=3328, ndraw=128, logz=-123753.95, remainder_fraction=100.0000%, Lmin=-123723.61, Lmax=-10000.00
01:25:19 [ultranest] [DEBUG] iteration=951, ncalls=2756, regioncalls=3456, ndraw=128, logz=-123643.22, remainder_fraction=100.0000%, Lmin=-123632.64, Lmax=-10000.00
01:25:19 [ultranest] [DEBUG] iteration=960, ncalls=2756, regioncalls=3456, ndraw=128, logz=-123592.24, remainder_fraction=100.0000%, Lmin=-123576.87, Lmax=-10000.00
01:25:22 [ultranest] [DEBUG] iteration=965, ncalls=2826, regioncalls=3584, ndraw=128, logz=-123554.85, remainder_fraction=100.0000%, Lmin=-123542.45, Lmax=-10000.00
01:25:24 [ultranest] [DEBUG] iteration=977, ncalls=2896, regioncalls=3712, ndraw=128, logz=-123460.74, remainder_fraction=100.0000%, Lmin=-123447.07, Lmax=-10000.00
01:25:27 [ultranest] [DEBUG] iteration=989, ncalls=2962, regioncalls=3840, ndraw=128, logz=-123384.69, remainder_fraction=100.0000%, Lmin=-123372.99, Lmax=-10000.00
01:25:27 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([393,   6,   1]))
01:25:27 [ultranest] [DEBUG] iteration=1000, ncalls=2962, regioncalls=3840, ndraw=128, logz=-123310.18, remainder_fraction=100.0000%, Lmin=-123298.46, Lmax=-10000.00
01:25:30 [ultranest] [DEBUG] iteration=1004, ncalls=3026, regioncalls=3968, ndraw=128, logz=-123291.10, remainder_fraction=100.0000%, Lmin=-123280.43, Lmax=-10000.00
01:25:33 [ultranest] [DEBUG] iteration=1016, ncalls=3101, regioncalls=4096, ndraw=128, logz=-123191.57, remainder_fraction=100.0000%, Lmin=-123179.90, Lmax=-10000.00
01:25:35 [ultranest] [DEBUG] iteration=1028, ncalls=3172, regioncalls=4224, ndraw=128, logz=-123100.61, remainder_fraction=100.0000%, Lmin=-123089.19, Lmax=-10000.00
01:25:38 [ultranest] [DEBUG] iteration=1033, ncalls=3245, regioncalls=4352, ndraw=128, logz=-123073.88, remainder_fraction=100.0000%, Lmin=-123061.37, Lmax=-10000.00
01:25:38 [ultranest] [DEBUG] iteration=1040, ncalls=3245, regioncalls=4352, ndraw=128, logz=-123014.27, remainder_fraction=100.0000%, Lmin=-123004.82, Lmax=-10000.00
01:25:41 [ultranest] [DEBUG] iteration=1043, ncalls=3321, regioncalls=4480, ndraw=128, logz=-123003.54, remainder_fraction=100.0000%, Lmin=-122991.32, Lmax=-10000.00
01:25:43 [ultranest] [DEBUG] iteration=1056, ncalls=3385, regioncalls=4608, ndraw=128, logz=-122920.57, remainder_fraction=100.0000%, Lmin=-122910.11, Lmax=-10000.00
01:25:46 [ultranest] [DEBUG] iteration=1066, ncalls=3446, regioncalls=4736, ndraw=128, logz=-122879.03, remainder_fraction=100.0000%, Lmin=-122870.14, Lmax=-10000.00
01:25:50 [ultranest] [DEBUG] iteration=1079, ncalls=3515, regioncalls=4864, ndraw=128, logz=-122833.02, remainder_fraction=100.0000%, Lmin=-122815.40, Lmax=-10000.00
01:25:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([393,   6,   1]))
01:25:50 [ultranest] [DEBUG] iteration=1080, ncalls=3515, regioncalls=4864, ndraw=128, logz=-122824.09, remainder_fraction=100.0000%, Lmin=-122815.26, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] iteration=1084, ncalls=3581, regioncalls=4992, ndraw=128, logz=-122796.62, remainder_fraction=100.0000%, Lmin=-122787.71, Lmax=-10000.00
01:25:56 [ultranest] [DEBUG] iteration=1093, ncalls=3654, regioncalls=5120, ndraw=128, logz=-122753.87, remainder_fraction=100.0000%, Lmin=-122740.22, Lmax=-10000.00
01:25:58 [ultranest] [DEBUG] iteration=1101, ncalls=3721, regioncalls=5248, ndraw=128, logz=-122709.27, remainder_fraction=100.0000%, Lmin=-122697.63, Lmax=-10000.00
01:26:02 [ultranest] [DEBUG] iteration=1107, ncalls=3789, regioncalls=5376, ndraw=128, logz=-122668.74, remainder_fraction=100.0000%, Lmin=-122660.20, Lmax=-10000.00
01:26:04 [ultranest] [DEBUG] iteration=1117, ncalls=3862, regioncalls=5504, ndraw=128, logz=-122640.58, remainder_fraction=100.0000%, Lmin=-122621.89, Lmax=-10000.00
01:26:04 [ultranest] [DEBUG] iteration=1120, ncalls=3862, regioncalls=5504, ndraw=128, logz=-122610.84, remainder_fraction=100.0000%, Lmin=-122602.13, Lmax=-10000.00
01:26:08 [ultranest] [DEBUG] iteration=1128, ncalls=3929, regioncalls=5632, ndraw=128, logz=-122581.67, remainder_fraction=100.0000%, Lmin=-122567.29, Lmax=-10000.00
01:26:11 [ultranest] [DEBUG] iteration=1135, ncalls=3999, regioncalls=5760, ndraw=128, logz=-122552.12, remainder_fraction=100.0000%, Lmin=-122538.97, Lmax=-10000.00
01:26:14 [ultranest] [DEBUG] iteration=1141, ncalls=4068, regioncalls=5888, ndraw=128, logz=-122521.54, remainder_fraction=100.0000%, Lmin=-122504.50, Lmax=-10000.00
01:26:19 [ultranest] [DEBUG] iteration=1150, ncalls=4142, regioncalls=6016, ndraw=128, logz=-122479.91, remainder_fraction=100.0000%, Lmin=-122467.99, Lmax=-10000.00
01:26:22 [ultranest] [DEBUG] iteration=1159, ncalls=4203, regioncalls=6144, ndraw=128, logz=-122448.96, remainder_fraction=100.0000%, Lmin=-122433.50, Lmax=-10000.00
01:26:22 [ultranest] [DEBUG] iteration=1160, ncalls=4203, regioncalls=6144, ndraw=128, logz=-122442.39, remainder_fraction=100.0000%, Lmin=-122433.19, Lmax=-10000.00
01:26:24 [ultranest] [DEBUG] iteration=1166, ncalls=4269, regioncalls=6272, ndraw=128, logz=-122429.33, remainder_fraction=100.0000%, Lmin=-122416.61, Lmax=-10000.00
01:26:24 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([392,   7,   1]))
01:26:28 [ultranest] [DEBUG] iteration=1177, ncalls=4339, regioncalls=6400, ndraw=128, logz=-122382.61, remainder_fraction=100.0000%, Lmin=-122372.74, Lmax=-10000.00
01:26:30 [ultranest] [DEBUG] iteration=1185, ncalls=4405, regioncalls=6528, ndraw=128, logz=-122363.94, remainder_fraction=100.0000%, Lmin=-122343.09, Lmax=-10000.00
01:26:35 [ultranest] [DEBUG] iteration=1192, ncalls=4465, regioncalls=6656, ndraw=128, logz=-122337.39, remainder_fraction=100.0000%, Lmin=-122326.13, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=1196, ncalls=4536, regioncalls=6784, ndraw=128, logz=-122330.30, remainder_fraction=100.0000%, Lmin=-122306.87, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=1200, ncalls=4536, regioncalls=6784, ndraw=128, logz=-122303.60, remainder_fraction=100.0000%, Lmin=-122293.25, Lmax=-10000.00
01:26:41 [ultranest] [DEBUG] iteration=1201, ncalls=4606, regioncalls=6912, ndraw=128, logz=-122302.02, remainder_fraction=100.0000%, Lmin=-122290.47, Lmax=-10000.00
01:26:43 [ultranest] [DEBUG] iteration=1207, ncalls=4680, regioncalls=7040, ndraw=128, logz=-122281.24, remainder_fraction=100.0000%, Lmin=-122270.45, Lmax=-10000.00
01:26:47 [ultranest] [DEBUG] iteration=1213, ncalls=4745, regioncalls=7168, ndraw=128, logz=-122266.14, remainder_fraction=100.0000%, Lmin=-122255.75, Lmax=-10000.00
01:26:49 [ultranest] [DEBUG] iteration=1219, ncalls=4806, regioncalls=7296, ndraw=128, logz=-122241.54, remainder_fraction=100.0000%, Lmin=-122230.85, Lmax=-10000.00
01:26:52 [ultranest] [DEBUG] iteration=1222, ncalls=4873, regioncalls=7424, ndraw=128, logz=-122235.12, remainder_fraction=100.0000%, Lmin=-122221.88, Lmax=-10000.00
01:26:55 [ultranest] [DEBUG] iteration=1229, ncalls=4950, regioncalls=7552, ndraw=128, logz=-122221.01, remainder_fraction=100.0000%, Lmin=-122212.41, Lmax=-10000.00
01:26:59 [ultranest] [DEBUG] iteration=1237, ncalls=5019, regioncalls=7680, ndraw=128, logz=-122188.88, remainder_fraction=100.0000%, Lmin=-122179.03, Lmax=-10000.00
01:26:59 [ultranest] [DEBUG] iteration=1240, ncalls=5019, regioncalls=7680, ndraw=128, logz=-122176.20, remainder_fraction=100.0000%, Lmin=-122166.90, Lmax=-10000.00
01:27:03 [ultranest] [DEBUG] iteration=1244, ncalls=5088, regioncalls=7808, ndraw=128, logz=-122172.57, remainder_fraction=100.0000%, Lmin=-122161.72, Lmax=-10000.00
01:27:07 [ultranest] [DEBUG] iteration=1251, ncalls=5149, regioncalls=7936, ndraw=128, logz=-122152.13, remainder_fraction=100.0000%, Lmin=-122125.41, Lmax=-10000.00
01:27:10 [ultranest] [DEBUG] iteration=1255, ncalls=5213, regioncalls=8064, ndraw=128, logz=-122118.46, remainder_fraction=100.0000%, Lmin=-122107.56, Lmax=-10000.00
01:27:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([389,  10,   1]))
01:27:14 [ultranest] [DEBUG] iteration=1264, ncalls=5287, regioncalls=8192, ndraw=128, logz=-122091.40, remainder_fraction=100.0000%, Lmin=-122079.59, Lmax=-10000.00
01:27:18 [ultranest] [DEBUG] iteration=1273, ncalls=5351, regioncalls=8320, ndraw=128, logz=-122070.33, remainder_fraction=100.0000%, Lmin=-122060.59, Lmax=-10000.00
01:27:22 [ultranest] [DEBUG] iteration=1279, ncalls=5416, regioncalls=8448, ndraw=128, logz=-122066.36, remainder_fraction=100.0000%, Lmin=-122057.91, Lmax=-10000.00
01:27:22 [ultranest] [DEBUG] iteration=1280, ncalls=5416, regioncalls=8448, ndraw=128, logz=-122065.97, remainder_fraction=100.0000%, Lmin=-122057.07, Lmax=-10000.00
01:27:26 [ultranest] [DEBUG] iteration=1285, ncalls=5483, regioncalls=8576, ndraw=128, logz=-122061.12, remainder_fraction=100.0000%, Lmin=-122048.01, Lmax=-10000.00
01:27:30 [ultranest] [DEBUG] iteration=1291, ncalls=5560, regioncalls=8704, ndraw=128, logz=-122048.17, remainder_fraction=100.0000%, Lmin=-122037.17, Lmax=-10000.00
01:27:33 [ultranest] [DEBUG] iteration=1296, ncalls=5624, regioncalls=8832, ndraw=128, logz=-122038.09, remainder_fraction=100.0000%, Lmin=-122026.06, Lmax=-10000.00
01:27:36 [ultranest] [DEBUG] iteration=1300, ncalls=5690, regioncalls=8960, ndraw=128, logz=-122028.70, remainder_fraction=100.0000%, Lmin=-122019.08, Lmax=-10000.00
01:27:39 [ultranest] [DEBUG] iteration=1304, ncalls=5747, regioncalls=9088, ndraw=128, logz=-122020.27, remainder_fraction=100.0000%, Lmin=-122010.50, Lmax=-10000.00
01:27:43 [ultranest] [DEBUG] iteration=1307, ncalls=5817, regioncalls=9216, ndraw=128, logz=-122009.45, remainder_fraction=100.0000%, Lmin=-121996.95, Lmax=-10000.00
01:27:45 [ultranest] [DEBUG] iteration=1317, ncalls=5875, regioncalls=9344, ndraw=128, logz=-121986.51, remainder_fraction=100.0000%, Lmin=-121976.39, Lmax=-10000.00
01:27:49 [ultranest] [DEBUG] iteration=1319, ncalls=5935, regioncalls=9472, ndraw=128, logz=-121982.13, remainder_fraction=100.0000%, Lmin=-121971.03, Lmax=-10000.00
01:27:49 [ultranest] [DEBUG] iteration=1320, ncalls=5935, regioncalls=9472, ndraw=128, logz=-121980.17, remainder_fraction=100.0000%, Lmin=-121960.70, Lmax=-10000.00
01:27:54 [ultranest] [DEBUG] iteration=1326, ncalls=5999, regioncalls=9600, ndraw=128, logz=-121962.34, remainder_fraction=100.0000%, Lmin=-121953.09, Lmax=-10000.00
01:27:58 [ultranest] [DEBUG] iteration=1330, ncalls=6061, regioncalls=9728, ndraw=128, logz=-121948.34, remainder_fraction=100.0000%, Lmin=-121936.28, Lmax=-10000.00
01:28:01 [ultranest] [DEBUG] iteration=1334, ncalls=6127, regioncalls=9856, ndraw=128, logz=-121933.23, remainder_fraction=100.0000%, Lmin=-121923.75, Lmax=-10000.00
01:28:05 [ultranest] [DEBUG] iteration=1337, ncalls=6198, regioncalls=9984, ndraw=128, logz=-121931.47, remainder_fraction=100.0000%, Lmin=-121922.06, Lmax=-10000.00
01:28:10 [ultranest] [DEBUG] iteration=1344, ncalls=6268, regioncalls=10112, ndraw=128, logz=-121922.69, remainder_fraction=100.0000%, Lmin=-121904.42, Lmax=-10000.00
01:28:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([387,  12,   1]))
01:28:15 [ultranest] [DEBUG] iteration=1352, ncalls=6334, regioncalls=10240, ndraw=128, logz=-121905.53, remainder_fraction=100.0000%, Lmin=-121896.73, Lmax=-10000.00
01:28:17 [ultranest] [DEBUG] iteration=1358, ncalls=6397, regioncalls=10368, ndraw=128, logz=-121886.09, remainder_fraction=100.0000%, Lmin=-121875.05, Lmax=-10000.00
01:28:17 [ultranest] [DEBUG] iteration=1360, ncalls=6397, regioncalls=10368, ndraw=128, logz=-121883.39, remainder_fraction=100.0000%, Lmin=-121874.04, Lmax=-10000.00
01:28:22 [ultranest] [DEBUG] iteration=1361, ncalls=6466, regioncalls=10496, ndraw=128, logz=-121882.71, remainder_fraction=100.0000%, Lmin=-121871.80, Lmax=-10000.00
01:28:25 [ultranest] [DEBUG] iteration=1368, ncalls=6528, regioncalls=10624, ndraw=128, logz=-121861.02, remainder_fraction=100.0000%, Lmin=-121851.36, Lmax=-10000.00
01:28:29 [ultranest] [DEBUG] iteration=1372, ncalls=6593, regioncalls=10752, ndraw=128, logz=-121855.17, remainder_fraction=100.0000%, Lmin=-121844.79, Lmax=-10000.00
01:28:35 [ultranest] [DEBUG] iteration=1376, ncalls=6663, regioncalls=10880, ndraw=128, logz=-121850.60, remainder_fraction=100.0000%, Lmin=-121840.14, Lmax=-10000.00
01:28:39 [ultranest] [DEBUG] iteration=1383, ncalls=6738, regioncalls=11008, ndraw=128, logz=-121841.63, remainder_fraction=100.0000%, Lmin=-121831.13, Lmax=-10000.00
01:28:43 [ultranest] [DEBUG] iteration=1387, ncalls=6801, regioncalls=11136, ndraw=128, logz=-121833.47, remainder_fraction=100.0000%, Lmin=-121823.73, Lmax=-10000.00
01:28:48 [ultranest] [DEBUG] iteration=1389, ncalls=6870, regioncalls=11264, ndraw=128, logz=-121831.15, remainder_fraction=100.0000%, Lmin=-121819.98, Lmax=-10000.00
01:28:52 [ultranest] [DEBUG] iteration=1392, ncalls=6939, regioncalls=11392, ndraw=128, logz=-121827.37, remainder_fraction=100.0000%, Lmin=-121818.16, Lmax=-10000.00
01:28:56 [ultranest] [DEBUG] iteration=1396, ncalls=7006, regioncalls=11520, ndraw=128, logz=-121823.05, remainder_fraction=100.0000%, Lmin=-121813.45, Lmax=-10000.00
01:29:01 [ultranest] [DEBUG] iteration=1399, ncalls=7064, regioncalls=11648, ndraw=128, logz=-121820.84, remainder_fraction=100.0000%, Lmin=-121810.30, Lmax=-10000.00
01:29:01 [ultranest] [DEBUG] iteration=1400, ncalls=7064, regioncalls=11648, ndraw=128, logz=-121819.49, remainder_fraction=100.0000%, Lmin=-121810.14, Lmax=-10000.00
01:29:06 [ultranest] [DEBUG] iteration=1401, ncalls=7138, regioncalls=11776, ndraw=128, logz=-121818.87, remainder_fraction=100.0000%, Lmin=-121809.61, Lmax=-10000.00
01:29:10 [ultranest] [DEBUG] iteration=1407, ncalls=7204, regioncalls=11904, ndraw=128, logz=-121809.46, remainder_fraction=100.0000%, Lmin=-121799.44, Lmax=-10000.00
01:29:14 [ultranest] [DEBUG] iteration=1414, ncalls=7270, regioncalls=12032, ndraw=128, logz=-121802.90, remainder_fraction=100.0000%, Lmin=-121790.96, Lmax=-10000.00
01:29:17 [ultranest] [DEBUG] iteration=1421, ncalls=7334, regioncalls=12160, ndraw=128, logz=-121779.96, remainder_fraction=100.0000%, Lmin=-121769.35, Lmax=-10000.00
01:29:20 [ultranest] [DEBUG] iteration=1425, ncalls=7402, regioncalls=12288, ndraw=128, logz=-121774.40, remainder_fraction=100.0000%, Lmin=-121762.26, Lmax=-10000.00
01:29:24 [ultranest] [DEBUG] iteration=1431, ncalls=7467, regioncalls=12416, ndraw=128, logz=-121766.19, remainder_fraction=100.0000%, Lmin=-121755.77, Lmax=-10000.00
01:29:28 [ultranest] [DEBUG] iteration=1433, ncalls=7533, regioncalls=12544, ndraw=128, logz=-121764.35, remainder_fraction=100.0000%, Lmin=-121753.97, Lmax=-10000.00
