01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run1, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:25 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:25 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:25 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:34 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1107704.20, Lmax=-10000.00
01:24:38 [ultranest] [DEBUG] iteration=633, ncalls=1708, regioncalls=1664, ndraw=128, logz=-129813.80, remainder_fraction=100.0000%, Lmin=-129790.14, Lmax=-10000.00
01:24:38 [ultranest] [DEBUG] iteration=640, ncalls=1708, regioncalls=1664, ndraw=128, logz=-129545.60, remainder_fraction=100.0000%, Lmin=-129532.98, Lmax=-10000.00
01:24:43 [ultranest] [DEBUG] iteration=662, ncalls=1788, regioncalls=1792, ndraw=128, logz=-128771.70, remainder_fraction=100.0000%, Lmin=-128763.24, Lmax=-10000.00
01:24:46 [ultranest] [DEBUG] iteration=679, ncalls=1860, regioncalls=1920, ndraw=128, logz=-128368.15, remainder_fraction=100.0000%, Lmin=-128324.59, Lmax=-10000.00
01:24:46 [ultranest] [DEBUG] iteration=680, ncalls=1860, regioncalls=1920, ndraw=128, logz=-128332.28, remainder_fraction=100.0000%, Lmin=-128316.05, Lmax=-10000.00
01:24:51 [ultranest] [DEBUG] iteration=708, ncalls=1942, regioncalls=2048, ndraw=128, logz=-127513.33, remainder_fraction=100.0000%, Lmin=-127457.39, Lmax=-10000.00
01:24:51 [ultranest] [DEBUG] iteration=720, ncalls=1942, regioncalls=2048, ndraw=128, logz=-127194.64, remainder_fraction=100.0000%, Lmin=-127181.80, Lmax=-10000.00
01:24:54 [ultranest] [DEBUG] iteration=732, ncalls=2024, regioncalls=2176, ndraw=128, logz=-126996.08, remainder_fraction=100.0000%, Lmin=-126984.19, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=757, ncalls=2106, regioncalls=2304, ndraw=128, logz=-126484.08, remainder_fraction=100.0000%, Lmin=-126451.09, Lmax=-10000.00
01:24:59 [ultranest] [DEBUG] iteration=760, ncalls=2106, regioncalls=2304, ndraw=128, logz=-126439.98, remainder_fraction=100.0000%, Lmin=-126422.17, Lmax=-10000.00
01:25:04 [ultranest] [DEBUG] iteration=782, ncalls=2180, regioncalls=2432, ndraw=128, logz=-125905.37, remainder_fraction=100.0000%, Lmin=-125895.95, Lmax=-10000.00
01:25:08 [ultranest] [DEBUG] iteration=799, ncalls=2261, regioncalls=2560, ndraw=128, logz=-125753.81, remainder_fraction=100.0000%, Lmin=-125739.76, Lmax=-10000.00
01:25:08 [ultranest] [DEBUG] iteration=800, ncalls=2261, regioncalls=2560, ndraw=128, logz=-125747.74, remainder_fraction=100.0000%, Lmin=-125738.40, Lmax=-10000.00
01:25:12 [ultranest] [DEBUG] iteration=813, ncalls=2325, regioncalls=2688, ndraw=128, logz=-125498.54, remainder_fraction=100.0000%, Lmin=-125487.52, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=827, ncalls=2395, regioncalls=2816, ndraw=128, logz=-125279.80, remainder_fraction=100.0000%, Lmin=-125255.26, Lmax=-10000.00
01:25:16 [ultranest] [DEBUG] iteration=840, ncalls=2395, regioncalls=2816, ndraw=128, logz=-125075.75, remainder_fraction=100.0000%, Lmin=-125065.06, Lmax=-10000.00
01:25:20 [ultranest] [DEBUG] iteration=844, ncalls=2474, regioncalls=2944, ndraw=128, logz=-125024.44, remainder_fraction=100.0000%, Lmin=-124992.92, Lmax=-10000.00
01:25:22 [ultranest] [DEBUG] iteration=858, ncalls=2550, regioncalls=3072, ndraw=128, logz=-124832.77, remainder_fraction=100.0000%, Lmin=-124812.11, Lmax=-10000.00
01:25:26 [ultranest] [DEBUG] iteration=866, ncalls=2623, regioncalls=3200, ndraw=128, logz=-124775.26, remainder_fraction=100.0000%, Lmin=-124747.43, Lmax=-10000.00
01:25:31 [ultranest] [DEBUG] iteration=877, ncalls=2693, regioncalls=3328, ndraw=128, logz=-124669.28, remainder_fraction=100.0000%, Lmin=-124638.19, Lmax=-10000.00
01:25:31 [ultranest] [DEBUG] iteration=880, ncalls=2693, regioncalls=3328, ndraw=128, logz=-124621.74, remainder_fraction=100.0000%, Lmin=-124613.48, Lmax=-10000.00
01:25:37 [ultranest] [DEBUG] iteration=891, ncalls=2771, regioncalls=3456, ndraw=128, logz=-124511.58, remainder_fraction=100.0000%, Lmin=-124491.40, Lmax=-10000.00
01:25:40 [ultranest] [DEBUG] iteration=911, ncalls=2842, regioncalls=3584, ndraw=128, logz=-124278.17, remainder_fraction=100.0000%, Lmin=-124258.26, Lmax=-10000.00
01:25:42 [ultranest] [DEBUG] iteration=920, ncalls=2907, regioncalls=3712, ndraw=128, logz=-124168.15, remainder_fraction=100.0000%, Lmin=-124152.62, Lmax=-10000.00
01:25:46 [ultranest] [DEBUG] iteration=929, ncalls=2973, regioncalls=3840, ndraw=128, logz=-124094.41, remainder_fraction=100.0000%, Lmin=-124065.71, Lmax=-10000.00
01:25:49 [ultranest] [DEBUG] iteration=940, ncalls=3046, regioncalls=3968, ndraw=128, logz=-124014.35, remainder_fraction=100.0000%, Lmin=-123993.27, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] iteration=952, ncalls=3125, regioncalls=4096, ndraw=128, logz=-123898.58, remainder_fraction=100.0000%, Lmin=-123878.91, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] iteration=960, ncalls=3125, regioncalls=4096, ndraw=128, logz=-123828.32, remainder_fraction=100.0000%, Lmin=-123817.84, Lmax=-10000.00
01:25:57 [ultranest] [DEBUG] iteration=969, ncalls=3200, regioncalls=4224, ndraw=128, logz=-123761.94, remainder_fraction=100.0000%, Lmin=-123732.05, Lmax=-10000.00
01:26:00 [ultranest] [DEBUG] iteration=982, ncalls=3273, regioncalls=4352, ndraw=128, logz=-123592.75, remainder_fraction=100.0000%, Lmin=-123567.48, Lmax=-10000.00
01:26:04 [ultranest] [DEBUG] iteration=993, ncalls=3342, regioncalls=4480, ndraw=128, logz=-123517.22, remainder_fraction=100.0000%, Lmin=-123502.10, Lmax=-10000.00
01:26:04 [ultranest] [DEBUG] iteration=1000, ncalls=3342, regioncalls=4480, ndraw=128, logz=-123466.58, remainder_fraction=100.0000%, Lmin=-123449.29, Lmax=-10000.00
01:26:09 [ultranest] [DEBUG] iteration=1008, ncalls=3412, regioncalls=4608, ndraw=128, logz=-123398.32, remainder_fraction=100.0000%, Lmin=-123388.38, Lmax=-10000.00
01:26:14 [ultranest] [DEBUG] iteration=1014, ncalls=3490, regioncalls=4736, ndraw=128, logz=-123381.11, remainder_fraction=100.0000%, Lmin=-123369.76, Lmax=-10000.00
01:26:22 [ultranest] [DEBUG] iteration=1029, ncalls=3574, regioncalls=4864, ndraw=128, logz=-123303.02, remainder_fraction=100.0000%, Lmin=-123283.81, Lmax=-10000.00
01:26:22 [ultranest] [DEBUG] iteration=1040, ncalls=3574, regioncalls=4864, ndraw=128, logz=-123186.39, remainder_fraction=100.0000%, Lmin=-123171.44, Lmax=-10000.00
01:26:26 [ultranest] [DEBUG] iteration=1043, ncalls=3640, regioncalls=4992, ndraw=128, logz=-123165.45, remainder_fraction=100.0000%, Lmin=-123149.77, Lmax=-10000.00
01:26:31 [ultranest] [DEBUG] iteration=1054, ncalls=3706, regioncalls=5120, ndraw=128, logz=-123090.45, remainder_fraction=100.0000%, Lmin=-123080.75, Lmax=-10000.00
01:26:35 [ultranest] [DEBUG] iteration=1064, ncalls=3782, regioncalls=5248, ndraw=128, logz=-123033.75, remainder_fraction=100.0000%, Lmin=-123022.49, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=1075, ncalls=3839, regioncalls=5376, ndraw=128, logz=-122955.23, remainder_fraction=100.0000%, Lmin=-122943.71, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=1080, ncalls=3839, regioncalls=5376, ndraw=128, logz=-122923.04, remainder_fraction=100.0000%, Lmin=-122913.10, Lmax=-10000.00
01:26:41 [ultranest] [DEBUG] iteration=1087, ncalls=3910, regioncalls=5504, ndraw=128, logz=-122894.30, remainder_fraction=100.0000%, Lmin=-122885.80, Lmax=-10000.00
01:26:45 [ultranest] [DEBUG] iteration=1105, ncalls=3976, regioncalls=5632, ndraw=128, logz=-122816.46, remainder_fraction=100.0000%, Lmin=-122805.95, Lmax=-10000.00
01:26:48 [ultranest] [DEBUG] iteration=1116, ncalls=4043, regioncalls=5760, ndraw=128, logz=-122765.13, remainder_fraction=100.0000%, Lmin=-122746.53, Lmax=-10000.00
01:26:48 [ultranest] [DEBUG] iteration=1120, ncalls=4043, regioncalls=5760, ndraw=128, logz=-122746.84, remainder_fraction=100.0000%, Lmin=-122728.36, Lmax=-10000.00
01:26:52 [ultranest] [DEBUG] iteration=1128, ncalls=4113, regioncalls=5888, ndraw=128, logz=-122704.12, remainder_fraction=100.0000%, Lmin=-122691.93, Lmax=-10000.00
01:26:55 [ultranest] [DEBUG] iteration=1132, ncalls=4176, regioncalls=6016, ndraw=128, logz=-122678.15, remainder_fraction=100.0000%, Lmin=-122666.56, Lmax=-10000.00
01:26:58 [ultranest] [DEBUG] iteration=1140, ncalls=4247, regioncalls=6144, ndraw=128, logz=-122641.47, remainder_fraction=100.0000%, Lmin=-122606.87, Lmax=-10000.00
01:27:02 [ultranest] [DEBUG] iteration=1146, ncalls=4321, regioncalls=6272, ndraw=128, logz=-122598.28, remainder_fraction=100.0000%, Lmin=-122589.11, Lmax=-10000.00
01:27:07 [ultranest] [DEBUG] iteration=1152, ncalls=4384, regioncalls=6400, ndraw=128, logz=-122574.57, remainder_fraction=100.0000%, Lmin=-122551.40, Lmax=-10000.00
01:27:10 [ultranest] [DEBUG] iteration=1159, ncalls=4452, regioncalls=6528, ndraw=128, logz=-122539.15, remainder_fraction=100.0000%, Lmin=-122524.63, Lmax=-10000.00
01:27:10 [ultranest] [DEBUG] iteration=1160, ncalls=4452, regioncalls=6528, ndraw=128, logz=-122533.51, remainder_fraction=100.0000%, Lmin=-122515.93, Lmax=-10000.00
01:27:13 [ultranest] [DEBUG] iteration=1165, ncalls=4525, regioncalls=6656, ndraw=128, logz=-122507.36, remainder_fraction=100.0000%, Lmin=-122492.77, Lmax=-10000.00
01:27:17 [ultranest] [DEBUG] iteration=1170, ncalls=4591, regioncalls=6784, ndraw=128, logz=-122480.87, remainder_fraction=100.0000%, Lmin=-122469.96, Lmax=-10000.00
01:27:19 [ultranest] [DEBUG] iteration=1180, ncalls=4650, regioncalls=6912, ndraw=128, logz=-122436.13, remainder_fraction=100.0000%, Lmin=-122425.33, Lmax=-10000.00
01:27:23 [ultranest] [DEBUG] iteration=1186, ncalls=4713, regioncalls=7040, ndraw=128, logz=-122416.20, remainder_fraction=100.0000%, Lmin=-122403.77, Lmax=-10000.00
01:27:27 [ultranest] [DEBUG] iteration=1195, ncalls=4777, regioncalls=7168, ndraw=128, logz=-122388.55, remainder_fraction=100.0000%, Lmin=-122379.35, Lmax=-10000.00
01:27:27 [ultranest] [DEBUG] iteration=1200, ncalls=4777, regioncalls=7168, ndraw=128, logz=-122382.59, remainder_fraction=100.0000%, Lmin=-122371.85, Lmax=-10000.00
01:27:33 [ultranest] [DEBUG] iteration=1207, ncalls=4847, regioncalls=7296, ndraw=128, logz=-122360.57, remainder_fraction=100.0000%, Lmin=-122345.64, Lmax=-10000.00
01:27:39 [ultranest] [DEBUG] iteration=1213, ncalls=4920, regioncalls=7424, ndraw=128, logz=-122324.42, remainder_fraction=100.0000%, Lmin=-122315.37, Lmax=-10000.00
01:27:42 [ultranest] [DEBUG] iteration=1222, ncalls=4982, regioncalls=7552, ndraw=128, logz=-122305.88, remainder_fraction=100.0000%, Lmin=-122296.24, Lmax=-10000.00
01:27:46 [ultranest] [DEBUG] iteration=1229, ncalls=5054, regioncalls=7680, ndraw=128, logz=-122294.19, remainder_fraction=100.0000%, Lmin=-122283.03, Lmax=-10000.00
01:27:51 [ultranest] [DEBUG] iteration=1237, ncalls=5121, regioncalls=7808, ndraw=128, logz=-122253.52, remainder_fraction=100.0000%, Lmin=-122240.88, Lmax=-10000.00
01:27:51 [ultranest] [DEBUG] iteration=1240, ncalls=5121, regioncalls=7808, ndraw=128, logz=-122246.78, remainder_fraction=100.0000%, Lmin=-122233.80, Lmax=-10000.00
01:27:55 [ultranest] [DEBUG] iteration=1242, ncalls=5180, regioncalls=7936, ndraw=128, logz=-122242.04, remainder_fraction=100.0000%, Lmin=-122232.81, Lmax=-10000.00
01:28:00 [ultranest] [DEBUG] iteration=1248, ncalls=5250, regioncalls=8064, ndraw=128, logz=-122224.46, remainder_fraction=100.0000%, Lmin=-122213.00, Lmax=-10000.00
01:28:02 [ultranest] [DEBUG] iteration=1260, ncalls=5310, regioncalls=8192, ndraw=128, logz=-122198.28, remainder_fraction=100.0000%, Lmin=-122182.48, Lmax=-10000.00
01:28:05 [ultranest] [DEBUG] iteration=1264, ncalls=5373, regioncalls=8320, ndraw=128, logz=-122185.37, remainder_fraction=100.0000%, Lmin=-122161.10, Lmax=-10000.00
01:28:11 [ultranest] [DEBUG] iteration=1269, ncalls=5442, regioncalls=8448, ndraw=128, logz=-122146.56, remainder_fraction=100.0000%, Lmin=-122132.11, Lmax=-10000.00
01:28:15 [ultranest] [DEBUG] iteration=1277, ncalls=5518, regioncalls=8576, ndraw=128, logz=-122118.34, remainder_fraction=100.0000%, Lmin=-122109.49, Lmax=-10000.00
01:28:15 [ultranest] [DEBUG] iteration=1280, ncalls=5518, regioncalls=8576, ndraw=128, logz=-122116.68, remainder_fraction=100.0000%, Lmin=-122107.83, Lmax=-10000.00
01:28:19 [ultranest] [DEBUG] iteration=1285, ncalls=5590, regioncalls=8704, ndraw=128, logz=-122098.48, remainder_fraction=100.0000%, Lmin=-122087.26, Lmax=-10000.00
01:28:22 [ultranest] [DEBUG] iteration=1292, ncalls=5651, regioncalls=8832, ndraw=128, logz=-122071.10, remainder_fraction=100.0000%, Lmin=-122058.80, Lmax=-10000.00
01:28:26 [ultranest] [DEBUG] iteration=1303, ncalls=5716, regioncalls=8960, ndraw=128, logz=-122040.71, remainder_fraction=100.0000%, Lmin=-122029.21, Lmax=-10000.00
01:28:29 [ultranest] [DEBUG] iteration=1306, ncalls=5772, regioncalls=9088, ndraw=128, logz=-122024.21, remainder_fraction=100.0000%, Lmin=-122014.07, Lmax=-10000.00
01:28:33 [ultranest] [DEBUG] iteration=1315, ncalls=5837, regioncalls=9216, ndraw=128, logz=-122011.08, remainder_fraction=100.0000%, Lmin=-122002.11, Lmax=-10000.00
01:28:33 [ultranest] [DEBUG] iteration=1320, ncalls=5837, regioncalls=9216, ndraw=128, logz=-122008.13, remainder_fraction=100.0000%, Lmin=-121998.42, Lmax=-10000.00
01:28:39 [ultranest] [DEBUG] iteration=1321, ncalls=5907, regioncalls=9344, ndraw=128, logz=-122007.21, remainder_fraction=100.0000%, Lmin=-121990.71, Lmax=-10000.00
01:28:43 [ultranest] [DEBUG] iteration=1326, ncalls=5971, regioncalls=9472, ndraw=128, logz=-121995.47, remainder_fraction=100.0000%, Lmin=-121980.49, Lmax=-10000.00
01:28:47 [ultranest] [DEBUG] iteration=1329, ncalls=6038, regioncalls=9600, ndraw=128, logz=-121985.15, remainder_fraction=100.0000%, Lmin=-121974.20, Lmax=-10000.00
01:28:49 [ultranest] [DEBUG] iteration=1335, ncalls=6100, regioncalls=9728, ndraw=128, logz=-121978.04, remainder_fraction=100.0000%, Lmin=-121965.84, Lmax=-10000.00
01:28:53 [ultranest] [DEBUG] iteration=1341, ncalls=6167, regioncalls=9856, ndraw=128, logz=-121948.34, remainder_fraction=100.0000%, Lmin=-121937.37, Lmax=-10000.00
01:28:59 [ultranest] [DEBUG] iteration=1344, ncalls=6227, regioncalls=9984, ndraw=128, logz=-121942.13, remainder_fraction=100.0000%, Lmin=-121931.07, Lmax=-10000.00
01:29:01 [ultranest] [DEBUG] iteration=1349, ncalls=6282, regioncalls=10112, ndraw=128, logz=-121936.19, remainder_fraction=100.0000%, Lmin=-121926.95, Lmax=-10000.00
01:29:04 [ultranest] [DEBUG] iteration=1355, ncalls=6344, regioncalls=10240, ndraw=128, logz=-121924.50, remainder_fraction=100.0000%, Lmin=-121914.67, Lmax=-10000.00
01:29:07 [ultranest] [DEBUG] iteration=1357, ncalls=6408, regioncalls=10368, ndraw=128, logz=-121921.26, remainder_fraction=100.0000%, Lmin=-121911.11, Lmax=-10000.00
01:29:07 [ultranest] [DEBUG] iteration=1360, ncalls=6408, regioncalls=10368, ndraw=128, logz=-121915.34, remainder_fraction=100.0000%, Lmin=-121884.28, Lmax=-10000.00
01:29:11 [ultranest] [DEBUG] iteration=1363, ncalls=6463, regioncalls=10496, ndraw=128, logz=-121888.04, remainder_fraction=100.0000%, Lmin=-121878.58, Lmax=-10000.00
01:29:14 [ultranest] [DEBUG] iteration=1368, ncalls=6523, regioncalls=10624, ndraw=128, logz=-121881.56, remainder_fraction=100.0000%, Lmin=-121870.11, Lmax=-10000.00
01:29:20 [ultranest] [DEBUG] iteration=1373, ncalls=6591, regioncalls=10752, ndraw=128, logz=-121872.21, remainder_fraction=100.0000%, Lmin=-121862.34, Lmax=-10000.00
01:29:27 [ultranest] [DEBUG] iteration=1379, ncalls=6659, regioncalls=10880, ndraw=128, logz=-121867.26, remainder_fraction=100.0000%, Lmin=-121856.43, Lmax=-10000.00
01:29:30 [ultranest] [DEBUG] iteration=1382, ncalls=6716, regioncalls=11008, ndraw=128, logz=-121859.75, remainder_fraction=100.0000%, Lmin=-121848.47, Lmax=-10000.00
01:29:32 [ultranest] [DEBUG] iteration=1389, ncalls=6771, regioncalls=11136, ndraw=128, logz=-121838.54, remainder_fraction=100.0000%, Lmin=-121827.94, Lmax=-10000.00
01:29:35 [ultranest] [DEBUG] iteration=1393, ncalls=6829, regioncalls=11264, ndraw=128, logz=-121830.55, remainder_fraction=100.0000%, Lmin=-121821.13, Lmax=-10000.00
01:29:39 [ultranest] [DEBUG] iteration=1400, ncalls=6881, regioncalls=11392, ndraw=128, logz=-121822.15, remainder_fraction=100.0000%, Lmin=-121808.43, Lmax=-10000.00
01:29:44 [ultranest] [DEBUG] iteration=1407, ncalls=6944, regioncalls=11520, ndraw=128, logz=-121800.65, remainder_fraction=100.0000%, Lmin=-121787.33, Lmax=-10000.00
01:29:47 [ultranest] [DEBUG] iteration=1409, ncalls=7016, regioncalls=11648, ndraw=128, logz=-121795.57, remainder_fraction=100.0000%, Lmin=-121785.44, Lmax=-10000.00
01:29:50 [ultranest] [DEBUG] iteration=1412, ncalls=7080, regioncalls=11776, ndraw=128, logz=-121793.42, remainder_fraction=100.0000%, Lmin=-121783.18, Lmax=-10000.00
01:29:54 [ultranest] [DEBUG] iteration=1414, ncalls=7133, regioncalls=11904, ndraw=128, logz=-121787.69, remainder_fraction=100.0000%, Lmin=-121778.17, Lmax=-10000.00
01:29:59 [ultranest] [DEBUG] iteration=1422, ncalls=7191, regioncalls=12032, ndraw=128, logz=-121776.30, remainder_fraction=100.0000%, Lmin=-121766.26, Lmax=-10000.00
01:30:04 [ultranest] [DEBUG] iteration=1424, ncalls=7258, regioncalls=12160, ndraw=128, logz=-121774.27, remainder_fraction=100.0000%, Lmin=-121762.21, Lmax=-10000.00
01:30:08 [ultranest] [DEBUG] iteration=1428, ncalls=7333, regioncalls=12288, ndraw=128, logz=-121769.19, remainder_fraction=100.0000%, Lmin=-121757.15, Lmax=-10000.00
01:30:13 [ultranest] [DEBUG] iteration=1438, ncalls=7390, regioncalls=12416, ndraw=128, logz=-121744.23, remainder_fraction=100.0000%, Lmin=-121734.20, Lmax=-10000.00
01:30:18 [ultranest] [DEBUG] iteration=1440, ncalls=7457, regioncalls=12544, ndraw=128, logz=-121741.71, remainder_fraction=100.0000%, Lmin=-121732.17, Lmax=-10000.00
01:30:23 [ultranest] [DEBUG] iteration=1443, ncalls=7519, regioncalls=12672, ndraw=128, logz=-121740.06, remainder_fraction=100.0000%, Lmin=-121728.79, Lmax=-10000.00
01:30:27 [ultranest] [DEBUG] iteration=1447, ncalls=7580, regioncalls=12800, ndraw=128, logz=-121736.46, remainder_fraction=100.0000%, Lmin=-121723.91, Lmax=-10000.00
01:30:31 [ultranest] [DEBUG] iteration=1450, ncalls=7646, regioncalls=12928, ndraw=128, logz=-121730.45, remainder_fraction=100.0000%, Lmin=-121719.58, Lmax=-10000.00
01:30:34 [ultranest] [DEBUG] iteration=1454, ncalls=7711, regioncalls=13056, ndraw=128, logz=-121722.85, remainder_fraction=100.0000%, Lmin=-121712.75, Lmax=-10000.00
01:30:37 [ultranest] [DEBUG] iteration=1456, ncalls=7770, regioncalls=13184, ndraw=128, logz=-121720.47, remainder_fraction=100.0000%, Lmin=-121708.74, Lmax=-10000.00
