06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:38:08 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:38:09 [ultranest] [DEBUG] iteration=906, ncalls=2237, regioncalls=3456, ndraw=128, logz=-154700.18, remainder_fraction=100.0000%, Lmin=-154689.26, Lmax=-10000.00
06:38:09 [ultranest] [DEBUG] iteration=920, ncalls=2278, regioncalls=3584, ndraw=128, logz=-154574.19, remainder_fraction=100.0000%, Lmin=-154562.18, Lmax=-10000.00
06:38:10 [ultranest] [DEBUG] iteration=928, ncalls=2315, regioncalls=3712, ndraw=128, logz=-154527.38, remainder_fraction=100.0000%, Lmin=-154511.90, Lmax=-10000.00
06:38:10 [ultranest] [DEBUG] iteration=934, ncalls=2355, regioncalls=3840, ndraw=128, logz=-154434.74, remainder_fraction=100.0000%, Lmin=-154424.55, Lmax=-10000.00
06:38:11 [ultranest] [DEBUG] iteration=941, ncalls=2402, regioncalls=3968, ndraw=128, logz=-154399.94, remainder_fraction=100.0000%, Lmin=-154388.42, Lmax=-10000.00
06:38:12 [ultranest] [DEBUG] iteration=952, ncalls=2441, regioncalls=4096, ndraw=128, logz=-154322.79, remainder_fraction=100.0000%, Lmin=-154301.20, Lmax=-10000.00
06:38:12 [ultranest] [DEBUG] iteration=960, ncalls=2441, regioncalls=4096, ndraw=128, logz=-154282.10, remainder_fraction=100.0000%, Lmin=-154266.00, Lmax=-10000.00
06:38:13 [ultranest] [DEBUG] iteration=964, ncalls=2485, regioncalls=4224, ndraw=128, logz=-154250.70, remainder_fraction=100.0000%, Lmin=-154240.67, Lmax=-10000.00
06:38:13 [ultranest] [DEBUG] iteration=975, ncalls=2520, regioncalls=4352, ndraw=128, logz=-154153.31, remainder_fraction=100.0000%, Lmin=-154142.48, Lmax=-10000.00
06:38:14 [ultranest] [DEBUG] iteration=985, ncalls=2559, regioncalls=4480, ndraw=128, logz=-154086.30, remainder_fraction=100.0000%, Lmin=-154075.56, Lmax=-10000.00
06:38:14 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:38:14 [ultranest] [DEBUG] iteration=995, ncalls=2602, regioncalls=4608, ndraw=128, logz=-154034.02, remainder_fraction=100.0000%, Lmin=-154023.96, Lmax=-10000.00
06:38:14 [ultranest] [DEBUG] iteration=1000, ncalls=2602, regioncalls=4608, ndraw=128, logz=-154008.60, remainder_fraction=100.0000%, Lmin=-153995.02, Lmax=-10000.00
06:38:15 [ultranest] [DEBUG] iteration=1005, ncalls=2647, regioncalls=4736, ndraw=128, logz=-153983.40, remainder_fraction=100.0000%, Lmin=-153974.41, Lmax=-10000.00
06:38:16 [ultranest] [DEBUG] iteration=1013, ncalls=2685, regioncalls=4864, ndraw=128, logz=-153916.99, remainder_fraction=100.0000%, Lmin=-153908.30, Lmax=-10000.00
06:38:16 [ultranest] [DEBUG] iteration=1026, ncalls=2724, regioncalls=4992, ndraw=128, logz=-153836.00, remainder_fraction=100.0000%, Lmin=-153820.85, Lmax=-10000.00
06:38:17 [ultranest] [DEBUG] iteration=1038, ncalls=2759, regioncalls=5120, ndraw=128, logz=-153781.52, remainder_fraction=100.0000%, Lmin=-153772.99, Lmax=-10000.00
06:38:17 [ultranest] [DEBUG] iteration=1040, ncalls=2759, regioncalls=5120, ndraw=128, logz=-153775.20, remainder_fraction=100.0000%, Lmin=-153764.27, Lmax=-10000.00
06:38:17 [ultranest] [DEBUG] iteration=1046, ncalls=2804, regioncalls=5248, ndraw=128, logz=-153744.87, remainder_fraction=100.0000%, Lmin=-153731.81, Lmax=-10000.00
06:38:18 [ultranest] [DEBUG] iteration=1056, ncalls=2843, regioncalls=5376, ndraw=128, logz=-153679.30, remainder_fraction=100.0000%, Lmin=-153660.20, Lmax=-10000.00
06:38:18 [ultranest] [DEBUG] iteration=1065, ncalls=2875, regioncalls=5504, ndraw=128, logz=-153629.99, remainder_fraction=100.0000%, Lmin=-153617.81, Lmax=-10000.00
06:38:19 [ultranest] [DEBUG] iteration=1072, ncalls=2915, regioncalls=5632, ndraw=128, logz=-153605.19, remainder_fraction=100.0000%, Lmin=-153578.92, Lmax=-10000.00
06:38:19 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([365,  31,   1,   3]))
06:38:19 [ultranest] [DEBUG] iteration=1080, ncalls=2946, regioncalls=5760, ndraw=128, logz=-153539.42, remainder_fraction=100.0000%, Lmin=-153530.83, Lmax=-10000.00
06:38:20 [ultranest] [DEBUG] iteration=1087, ncalls=2984, regioncalls=5888, ndraw=128, logz=-153506.70, remainder_fraction=100.0000%, Lmin=-153483.88, Lmax=-10000.00
06:38:20 [ultranest] [DEBUG] iteration=1096, ncalls=3023, regioncalls=6016, ndraw=128, logz=-153464.95, remainder_fraction=100.0000%, Lmin=-153452.82, Lmax=-10000.00
06:38:21 [ultranest] [DEBUG] iteration=1109, ncalls=3060, regioncalls=6144, ndraw=128, logz=-153426.32, remainder_fraction=100.0000%, Lmin=-153409.59, Lmax=-10000.00
06:38:21 [ultranest] [DEBUG] iteration=1115, ncalls=3092, regioncalls=6272, ndraw=128, logz=-153392.66, remainder_fraction=100.0000%, Lmin=-153383.03, Lmax=-10000.00
06:38:21 [ultranest] [DEBUG] iteration=1120, ncalls=3092, regioncalls=6272, ndraw=128, logz=-153382.42, remainder_fraction=100.0000%, Lmin=-153362.09, Lmax=-10000.00
06:38:22 [ultranest] [DEBUG] iteration=1121, ncalls=3131, regioncalls=6400, ndraw=128, logz=-153370.88, remainder_fraction=100.0000%, Lmin=-153350.72, Lmax=-10000.00
06:38:23 [ultranest] [DEBUG] iteration=1126, ncalls=3175, regioncalls=6528, ndraw=128, logz=-153332.97, remainder_fraction=100.0000%, Lmin=-153322.54, Lmax=-10000.00
06:38:23 [ultranest] [DEBUG] iteration=1134, ncalls=3217, regioncalls=6656, ndraw=128, logz=-153309.31, remainder_fraction=100.0000%, Lmin=-153295.44, Lmax=-10000.00
06:38:24 [ultranest] [DEBUG] iteration=1140, ncalls=3256, regioncalls=6784, ndraw=128, logz=-153271.57, remainder_fraction=100.0000%, Lmin=-153260.38, Lmax=-10000.00
06:38:24 [ultranest] [DEBUG] iteration=1145, ncalls=3291, regioncalls=6912, ndraw=128, logz=-153262.78, remainder_fraction=100.0000%, Lmin=-153251.47, Lmax=-10000.00
06:38:25 [ultranest] [DEBUG] iteration=1151, ncalls=3316, regioncalls=7040, ndraw=128, logz=-153233.32, remainder_fraction=100.0000%, Lmin=-153224.70, Lmax=-10000.00
06:38:25 [ultranest] [DEBUG] iteration=1155, ncalls=3348, regioncalls=7168, ndraw=128, logz=-153226.22, remainder_fraction=100.0000%, Lmin=-153216.02, Lmax=-10000.00
06:38:25 [ultranest] [DEBUG] iteration=1160, ncalls=3348, regioncalls=7168, ndraw=128, logz=-153218.61, remainder_fraction=100.0000%, Lmin=-153209.61, Lmax=-10000.00
06:38:26 [ultranest] [DEBUG] iteration=1161, ncalls=3389, regioncalls=7296, ndraw=128, logz=-153217.86, remainder_fraction=100.0000%, Lmin=-153208.39, Lmax=-10000.00
06:38:26 [ultranest] [DEBUG] iteration=1169, ncalls=3424, regioncalls=7424, ndraw=128, logz=-153182.79, remainder_fraction=100.0000%, Lmin=-153164.43, Lmax=-10000.00
06:38:26 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([360,  36,   1,   3]))
06:38:27 [ultranest] [DEBUG] iteration=1172, ncalls=3455, regioncalls=7552, ndraw=128, logz=-153168.37, remainder_fraction=100.0000%, Lmin=-153150.54, Lmax=-10000.00
06:38:27 [ultranest] [DEBUG] iteration=1179, ncalls=3499, regioncalls=7680, ndraw=128, logz=-153144.67, remainder_fraction=100.0000%, Lmin=-153130.50, Lmax=-10000.00
06:38:28 [ultranest] [DEBUG] iteration=1186, ncalls=3532, regioncalls=7808, ndraw=128, logz=-153128.88, remainder_fraction=100.0000%, Lmin=-153119.34, Lmax=-10000.00
06:38:28 [ultranest] [DEBUG] iteration=1187, ncalls=3559, regioncalls=7936, ndraw=128, logz=-153127.86, remainder_fraction=100.0000%, Lmin=-153117.83, Lmax=-10000.00
06:38:29 [ultranest] [DEBUG] iteration=1194, ncalls=3593, regioncalls=8064, ndraw=128, logz=-153106.91, remainder_fraction=100.0000%, Lmin=-153096.36, Lmax=-10000.00
06:38:29 [ultranest] [DEBUG] iteration=1197, ncalls=3628, regioncalls=8192, ndraw=128, logz=-153099.17, remainder_fraction=100.0000%, Lmin=-153088.18, Lmax=-10000.00
06:38:29 [ultranest] [DEBUG] iteration=1200, ncalls=3628, regioncalls=8192, ndraw=128, logz=-153084.53, remainder_fraction=100.0000%, Lmin=-153073.06, Lmax=-10000.00
06:38:30 [ultranest] [DEBUG] iteration=1202, ncalls=3665, regioncalls=8320, ndraw=128, logz=-153072.84, remainder_fraction=100.0000%, Lmin=-153061.60, Lmax=-10000.00
06:38:30 [ultranest] [DEBUG] iteration=1210, ncalls=3702, regioncalls=8448, ndraw=128, logz=-153027.65, remainder_fraction=100.0000%, Lmin=-153016.43, Lmax=-10000.00
06:38:31 [ultranest] [DEBUG] iteration=1215, ncalls=3734, regioncalls=8576, ndraw=128, logz=-153014.11, remainder_fraction=100.0000%, Lmin=-153004.48, Lmax=-10000.00
06:38:31 [ultranest] [DEBUG] iteration=1217, ncalls=3763, regioncalls=8704, ndraw=128, logz=-153012.54, remainder_fraction=100.0000%, Lmin=-153003.45, Lmax=-10000.00
06:38:31 [ultranest] [DEBUG] iteration=1223, ncalls=3793, regioncalls=8832, ndraw=128, logz=-153006.20, remainder_fraction=100.0000%, Lmin=-152997.21, Lmax=-10000.00
06:38:32 [ultranest] [DEBUG] iteration=1228, ncalls=3834, regioncalls=8960, ndraw=128, logz=-152992.49, remainder_fraction=100.0000%, Lmin=-152983.26, Lmax=-10000.00
06:38:32 [ultranest] [DEBUG] iteration=1237, ncalls=3867, regioncalls=9088, ndraw=128, logz=-152975.08, remainder_fraction=100.0000%, Lmin=-152962.57, Lmax=-10000.00
06:38:32 [ultranest] [DEBUG] iteration=1240, ncalls=3867, regioncalls=9088, ndraw=128, logz=-152967.88, remainder_fraction=100.0000%, Lmin=-152958.30, Lmax=-10000.00
06:38:33 [ultranest] [DEBUG] iteration=1241, ncalls=3900, regioncalls=9216, ndraw=128, logz=-152966.91, remainder_fraction=100.0000%, Lmin=-152955.18, Lmax=-10000.00
06:38:33 [ultranest] [DEBUG] iteration=1243, ncalls=3929, regioncalls=9344, ndraw=128, logz=-152960.41, remainder_fraction=100.0000%, Lmin=-152944.96, Lmax=-10000.00
06:38:34 [ultranest] [DEBUG] iteration=1247, ncalls=3956, regioncalls=9472, ndraw=128, logz=-152950.78, remainder_fraction=100.0000%, Lmin=-152939.77, Lmax=-10000.00
06:38:34 [ultranest] [DEBUG] iteration=1251, ncalls=3988, regioncalls=9600, ndraw=128, logz=-152945.90, remainder_fraction=100.0000%, Lmin=-152933.89, Lmax=-10000.00
06:38:35 [ultranest] [DEBUG] iteration=1258, ncalls=4013, regioncalls=9728, ndraw=128, logz=-152915.15, remainder_fraction=100.0000%, Lmin=-152905.33, Lmax=-10000.00
06:38:35 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([359,  37,   1,   3]))
06:38:35 [ultranest] [DEBUG] iteration=1263, ncalls=4040, regioncalls=9856, ndraw=128, logz=-152900.77, remainder_fraction=100.0000%, Lmin=-152888.96, Lmax=-10000.00
06:38:35 [ultranest] [DEBUG] iteration=1265, ncalls=4070, regioncalls=9984, ndraw=128, logz=-152894.00, remainder_fraction=100.0000%, Lmin=-152883.01, Lmax=-10000.00
06:38:36 [ultranest] [DEBUG] iteration=1271, ncalls=4101, regioncalls=10112, ndraw=128, logz=-152876.64, remainder_fraction=100.0000%, Lmin=-152856.74, Lmax=-10000.00
06:38:36 [ultranest] [DEBUG] iteration=1276, ncalls=4136, regioncalls=10240, ndraw=128, logz=-152858.18, remainder_fraction=100.0000%, Lmin=-152842.44, Lmax=-10000.00
06:38:36 [ultranest] [DEBUG] iteration=1280, ncalls=4136, regioncalls=10240, ndraw=128, logz=-152848.54, remainder_fraction=100.0000%, Lmin=-152839.21, Lmax=-10000.00
06:38:37 [ultranest] [DEBUG] iteration=1281, ncalls=4170, regioncalls=10368, ndraw=128, logz=-152847.77, remainder_fraction=100.0000%, Lmin=-152836.31, Lmax=-10000.00
06:38:37 [ultranest] [DEBUG] iteration=1286, ncalls=4209, regioncalls=10496, ndraw=128, logz=-152836.48, remainder_fraction=100.0000%, Lmin=-152826.22, Lmax=-10000.00
06:38:38 [ultranest] [DEBUG] iteration=1292, ncalls=4244, regioncalls=10624, ndraw=128, logz=-152811.41, remainder_fraction=100.0000%, Lmin=-152794.88, Lmax=-10000.00
06:38:38 [ultranest] [DEBUG] iteration=1300, ncalls=4284, regioncalls=10752, ndraw=128, logz=-152784.63, remainder_fraction=100.0000%, Lmin=-152772.54, Lmax=-10000.00
06:38:39 [ultranest] [DEBUG] iteration=1307, ncalls=4318, regioncalls=10880, ndraw=128, logz=-152759.20, remainder_fraction=100.0000%, Lmin=-152745.12, Lmax=-10000.00
06:38:39 [ultranest] [DEBUG] iteration=1312, ncalls=4353, regioncalls=11008, ndraw=128, logz=-152744.14, remainder_fraction=100.0000%, Lmin=-152731.64, Lmax=-10000.00
06:38:40 [ultranest] [DEBUG] iteration=1315, ncalls=4385, regioncalls=11136, ndraw=128, logz=-152729.15, remainder_fraction=100.0000%, Lmin=-152719.57, Lmax=-10000.00
06:38:40 [ultranest] [DEBUG] iteration=1320, ncalls=4385, regioncalls=11136, ndraw=128, logz=-152716.65, remainder_fraction=100.0000%, Lmin=-152705.07, Lmax=-10000.00
06:38:40 [ultranest] [DEBUG] iteration=1322, ncalls=4417, regioncalls=11264, ndraw=128, logz=-152713.57, remainder_fraction=100.0000%, Lmin=-152704.24, Lmax=-10000.00
06:38:41 [ultranest] [DEBUG] iteration=1325, ncalls=4448, regioncalls=11392, ndraw=128, logz=-152706.85, remainder_fraction=100.0000%, Lmin=-152696.50, Lmax=-10000.00
06:38:41 [ultranest] [DEBUG] iteration=1329, ncalls=4475, regioncalls=11520, ndraw=128, logz=-152695.24, remainder_fraction=100.0000%, Lmin=-152683.93, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] iteration=1332, ncalls=4513, regioncalls=11648, ndraw=128, logz=-152691.80, remainder_fraction=100.0000%, Lmin=-152681.90, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] iteration=1335, ncalls=4545, regioncalls=11776, ndraw=128, logz=-152686.94, remainder_fraction=100.0000%, Lmin=-152674.21, Lmax=-10000.00
06:38:42 [ultranest] [DEBUG] iteration=1338, ncalls=4573, regioncalls=11904, ndraw=128, logz=-152680.63, remainder_fraction=100.0000%, Lmin=-152666.67, Lmax=-10000.00
06:38:43 [ultranest] [DEBUG] iteration=1341, ncalls=4604, regioncalls=12032, ndraw=128, logz=-152670.76, remainder_fraction=100.0000%, Lmin=-152659.89, Lmax=-10000.00
06:38:43 [ultranest] [DEBUG] iteration=1345, ncalls=4632, regioncalls=12160, ndraw=128, logz=-152653.14, remainder_fraction=100.0000%, Lmin=-152643.79, Lmax=-10000.00
06:38:44 [ultranest] [DEBUG] iteration=1349, ncalls=4659, regioncalls=12288, ndraw=128, logz=-152646.83, remainder_fraction=100.0000%, Lmin=-152636.13, Lmax=-10000.00
06:38:44 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([355,  41,   1,   3]))
06:38:44 [ultranest] [DEBUG] iteration=1352, ncalls=4696, regioncalls=12416, ndraw=128, logz=-152637.22, remainder_fraction=100.0000%, Lmin=-152619.22, Lmax=-10000.00
06:38:45 [ultranest] [DEBUG] iteration=1356, ncalls=4727, regioncalls=12544, ndraw=128, logz=-152626.22, remainder_fraction=100.0000%, Lmin=-152614.21, Lmax=-10000.00
06:38:45 [ultranest] [DEBUG] iteration=1360, ncalls=4727, regioncalls=12544, ndraw=128, logz=-152613.16, remainder_fraction=100.0000%, Lmin=-152601.59, Lmax=-10000.00
06:38:45 [ultranest] [DEBUG] iteration=1361, ncalls=4764, regioncalls=12672, ndraw=128, logz=-152610.88, remainder_fraction=100.0000%, Lmin=-152601.23, Lmax=-10000.00
